[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487359.150944400]: velocity is missing[0m
[33m[ WARN] [1559487359.184195400]: position is missing[0m
[33m[ WARN] [1559487359.184252800]: waypoint is missing[0m
[33m[ WARN] [1559487359.184264200]: velocity is missing[0m
[33m[ WARN] [1559487359.217483400]: position is missing[0m
[33m[ WARN] [1559487359.217541300]: waypoint is missing[0m
[33m[ WARN] [1559487359.217552900]: velocity is missing[0m
[33m[ WARN] [1559487359.250803000]: position is missing[0m
[33m[ WARN] [1559487359.250894800]: waypoint is missing[0m
[33m[ WARN] [1559487359.250919400]: velocity is missing[0m
[33m[ WARN] [1559487359.284198300]: position is missing[0m
[33m[ WARN] [1559487359.284277600]: waypoint is missing[0m
[33m[ WARN] [1559487359.284304000]: velocity is missing[0m
[33m[ WARN] [1559487359.317576600]: position is missing[0m
[33m[ WARN] [1559487359.317641900]: waypoint is missing[0m
[33m[ WARN] [1559487359.317663500]: velocity is missing[0m
[33m[ WARN] [1559487359.350881000]: position is missing[0m
[33m[ WARN] [1559487359.350948000]: waypoint is missing[0m
[33m[ WARN] [1559487359.350963100]: velocity is missing[0m
[33m[ WARN] [1559487359.384151200]: position is missing[0m
[33m[ WARN] [1559487359.384234900]: waypoint is missing[0m
[33m[ WARN] [1559487359.384253300]: velocity is missing[0m
[33m[ WARN] [1559487359.417508200]: position is missing[0m
[33m[ WARN] [1559487359.417581500]: waypoint is missing[0m
[33m[ WARN] [1559487359.417596700]: velocity is missing[0m
[33m[ WARN] [1559487359.450793500]: position is missing[0m
[33m[ WARN] [1559487359.450817300]: waypoint is missing[0m
[33m[ WARN] [1559487359.450824700]: velocity is missing[0m
[33m[ WARN] [1559487359.484164600]: position is missing[0m
[33m[ WARN] [1559487359.484196500]: waypoint is missing[0m
[33m[ WARN] [1559487359.484208000]: velocity is missing[0m
[33m[ WARN] [1559487359.518617400]: position is missing[0m
[33m[ WARN] [1559487359.518677400]: waypoint is missing[0m
[33m[ WARN] [1559487359.518696800]: velocity is missing[0m
[33m[ WARN] [1559487359.553798300]: position is missing[0m
[33m[ WARN] [1559487359.553870000]: waypoint is missing[0m
[33m[ WARN] [1559487359.553885800]: velocity is missing[0m
[33m[ WARN] [1559487359.584164900]: position is missing[0m
[33m[ WARN] [1559487359.584239500]: waypoint is missing[0m
[33m[ WARN] [1559487359.584257900]: velocity is missing[0m
[33m[ WARN] [1559487359.617482100]: position is missing[0m
[33m[ WARN] [1559487359.617661900]: waypoint is missing[0m
[33m[ WARN] [1559487359.617742900]: velocity is missing[0m
[33m[ WARN] [1559487359.650800200]: position is missing[0m
[33m[ WARN] [1559487359.650861300]: waypoint is missing[0m
[33m[ WARN] [1559487359.650873700]: velocity is missing[0m
[33m[ WARN] [1559487359.684248700]: waypoint is missing[0m
[33m[ WARN] [1559487359.717509400]: waypoint is missing[0m
[33m[ WARN] [1559487359.750863700]: waypoint is missing[0m
[33m[ WARN] [1559487359.784161800]: waypoint is missing[0m
[33m[ WARN] [1559487359.817522000]: waypoint is missing[0m
[33m[ WARN] [1559487359.850885000]: waypoint is missing[0m
[33m[ WARN] [1559487359.884166400]: waypoint is missing[0m
[33m[ WARN] [1559487359.920578000]: waypoint is missing[0m
[33m[ WARN] [1559487359.951941800]: waypoint is missing[0m
[33m[ WARN] [1559487359.984173600]: waypoint is missing[0m
[33m[ WARN] [1559487360.017511800]: waypoint is missing[0m
[33m[ WARN] [1559487360.050831400]: waypoint is missing[0m
[33m[ WARN] [1559487360.084296900]: waypoint is missing[0m
[33m[ WARN] [1559487360.117470100]: waypoint is missing[0m
[33m[ WARN] [1559487360.150847900]: waypoint is missing[0m
[33m[ WARN] [1559487360.184168500]: waypoint is missing[0m
[33m[ WARN] [1559487360.217498800]: waypoint is missing[0m
[33m[ WARN] [1559487360.250835500]: waypoint is missing[0m
[33m[ WARN] [1559487360.285141300]: waypoint is missing[0m
[33m[ WARN] [1559487360.317492900]: waypoint is missing[0m
[33m[ WARN] [1559487360.350827500]: waypoint is missing[0m
[33m[ WARN] [1559487360.384176500]: waypoint is missing[0m
[33m[ WARN] [1559487360.417479200]: waypoint is missing[0m
[33m[ WARN] [1559487360.450806700]: waypoint is missing[0m
[33m[ WARN] [1559487360.484137400]: waypoint is missing[0m
[33m[ WARN] [1559487360.517475000]: waypoint is missing[0m
[33m[ WARN] [1559487360.550820200]: waypoint is missing[0m
[33m[ WARN] [1559487360.584187500]: waypoint is missing[0m
[33m[ WARN] [1559487360.617511200]: waypoint is missing[0m
[33m[ WARN] [1559487360.650817800]: waypoint is missing[0m
[33m[ WARN] [1559487360.684146500]: waypoint is missing[0m
[33m[ WARN] [1559487360.717515100]: waypoint is missing[0m
[33m[ WARN] [1559487360.750969700]: waypoint is missing[0m
[33m[ WARN] [1559487360.784163300]: waypoint is missing[0m
[33m[ WARN] [1559487360.817563800]: waypoint is missing[0m
[33m[ WARN] [1559487360.850850600]: waypoint is missing[0m
[33m[ WARN] [1559487360.884150300]: waypoint is missing[0m
[33m[ WARN] [1559487360.917498500]: waypoint is missing[0m
[33m[ WARN] [1559487360.950850000]: waypoint is missing[0m
[33m[ WARN] [1559487360.984144900]: waypoint is missing[0m
[33m[ WARN] [1559487361.018075400]: waypoint is missing[0m
[33m[ WARN] [1559487361.050847000]: waypoint is missing[0m
[33m[ WARN] [1559487361.084334300]: waypoint is missing[0m
[33m[ WARN] [1559487361.117497200]: waypoint is missing[0m
[33m[ WARN] [1559487361.150848600]: waypoint is missing[0m
[0m[ INFO] [1559487361.184193800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.184321300]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.184390800]: Following : True[0m
[0m[ INFO] [1559487361.217664000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.217756100]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.217776700]: Following : True[0m
[0m[ INFO] [1559487361.250806300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.250878300]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.250892800]: Following : True[0m
[0m[ INFO] [1559487361.284300500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.284372500]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.284386300]: Following : True[0m
[0m[ INFO] [1559487361.317474100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.317639700]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.317661900]: Following : True[0m
[0m[ INFO] [1559487361.350855000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.350924000]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.350942500]: Following : True[0m
[0m[ INFO] [1559487361.384311600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.384403700]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.384423500]: Following : True[0m
[0m[ INFO] [1559487361.417500400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.417597300]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.417628600]: Following : True[0m
[0m[ INFO] [1559487361.450832500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.450939100]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.450959500]: Following : True[0m
[0m[ INFO] [1559487361.484179700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.484223200]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.484239000]: Following : True[0m
[0m[ INFO] [1559487361.517547900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.517641500]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.517665700]: Following : True[0m
[0m[ INFO] [1559487361.550959000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.551152700]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.551173300]: Following : True[0m
[0m[ INFO] [1559487361.584178100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.584242600]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.584256200]: Following : True[0m
[0m[ INFO] [1559487361.617490000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.617591700]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.617615700]: Following : True[0m
[0m[ INFO] [1559487361.650806800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.650872900]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.650886000]: Following : True[0m
[0m[ INFO] [1559487361.684132600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.684187700]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.684201600]: Following : True[0m
[0m[ INFO] [1559487361.717517900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.717613700]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.717633900]: Following : True[0m
[0m[ INFO] [1559487361.750841100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.750916200]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.750935000]: Following : True[0m
[0m[ INFO] [1559487361.784198800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.784270100]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.784328000]: Following : True[0m
[0m[ INFO] [1559487361.817500900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.817574700]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.817588800]: Following : True[0m
[0m[ INFO] [1559487361.850911100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.850997300]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.851017500]: Following : True[0m
[0m[ INFO] [1559487361.884217600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.884310700]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.884330800]: Following : True[0m
[0m[ INFO] [1559487361.917506000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.917583500]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.917663100]: Following : True[0m
[0m[ INFO] [1559487361.950938400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.951013300]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.951040700]: Following : True[0m
[0m[ INFO] [1559487361.984296600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487361.984360800]: kappa :0.00933278[0m
[0m[ INFO] [1559487361.984374800]: Following : True[0m
[0m[ INFO] [1559487362.017562500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.017657800]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.017677500]: Following : True[0m
[0m[ INFO] [1559487362.050878000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.050947200]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.050960100]: Following : True[0m
[0m[ INFO] [1559487362.084157500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.084234800]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.084253700]: Following : True[0m
[0m[ INFO] [1559487362.117476800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.117548000]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.117561000]: Following : True[0m
[0m[ INFO] [1559487362.150807800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.150905400]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.150929500]: Following : True[0m
[0m[ INFO] [1559487362.184145800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.184212600]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.184226400]: Following : True[0m
[0m[ INFO] [1559487362.217485500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.217560200]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.217573100]: Following : True[0m
[0m[ INFO] [1559487362.250828400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.250916600]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.250935000]: Following : True[0m
[0m[ INFO] [1559487362.284165900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.284269300]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.284288900]: Following : True[0m
[0m[ INFO] [1559487362.317510000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.317590600]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.317604200]: Following : True[0m
[0m[ INFO] [1559487362.350837400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.350872800]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.350899600]: Following : True[0m
[0m[ INFO] [1559487362.384330000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.384449600]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.384469600]: Following : True[0m
[0m[ INFO] [1559487362.417485700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.417558500]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.417571800]: Following : True[0m
[0m[ INFO] [1559487362.450842400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.450914600]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.450930600]: Following : True[0m
[0m[ INFO] [1559487362.484225700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.484301700]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.484365400]: Following : True[0m
[0m[ INFO] [1559487362.517508800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.517569800]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.517595500]: Following : True[0m
[0m[ INFO] [1559487362.550828600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.550876800]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.550895800]: Following : True[0m
[0m[ INFO] [1559487362.584143300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.584176100]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.584186600]: Following : True[0m
[0m[ INFO] [1559487362.617548700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.617598900]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.617618600]: Following : True[0m
[0m[ INFO] [1559487362.650823600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.650912600]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.650938800]: Following : True[0m
[0m[ INFO] [1559487362.684179600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.684257600]: kappa :0.00933278[0m
[0m[ INFO] [1559487362.684285300]: Following : True[0m
[0m[ INFO] [1559487362.717506400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.717573500]: kappa :0.00934751[0m
[0m[ INFO] [1559487362.717587600]: Following : True[0m
[0m[ INFO] [1559487362.750854300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.750917200]: kappa :0.00932883[0m
[0m[ INFO] [1559487362.750947400]: Following : True[0m
[0m[ INFO] [1559487362.784180800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.784249200]: kappa :0.00936943[0m
[0m[ INFO] [1559487362.784263100]: Following : True[0m
[0m[ INFO] [1559487362.817499000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.817599200]: kappa :0.00936943[0m
[0m[ INFO] [1559487362.817627000]: Following : True[0m
[0m[ INFO] [1559487362.850841200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.850891300]: kappa :0.00937426[0m
[0m[ INFO] [1559487362.850912200]: Following : True[0m
[0m[ INFO] [1559487362.884189600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.884268900]: kappa :0.00936153[0m
[0m[ INFO] [1559487362.884283300]: Following : True[0m
[0m[ INFO] [1559487362.917525500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.917567200]: kappa :0.00940337[0m
[0m[ INFO] [1559487362.917586100]: Following : True[0m
[0m[ INFO] [1559487362.950825300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.950894200]: kappa :0.00941242[0m
[0m[ INFO] [1559487362.950908800]: Following : True[0m
[0m[ INFO] [1559487362.984156200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487362.984198700]: kappa :0.00945009[0m
[0m[ INFO] [1559487362.984214500]: Following : True[0m
[0m[ INFO] [1559487363.017535000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.017586400]: kappa :0.00945009[0m
[0m[ INFO] [1559487363.017608300]: Following : True[0m
[0m[ INFO] [1559487363.050823700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.050900500]: kappa :0.00949184[0m
[0m[ INFO] [1559487363.050915000]: Following : True[0m
[0m[ INFO] [1559487363.084156000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.084226200]: kappa :0.00949184[0m
[0m[ INFO] [1559487363.084240900]: Following : True[0m
[0m[ INFO] [1559487363.117543800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.117660300]: kappa :0.00948461[0m
[0m[ INFO] [1559487363.117725200]: Following : True[0m
[0m[ INFO] [1559487363.150819100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.150890400]: kappa :0.009493[0m
[0m[ INFO] [1559487363.150904100]: Following : True[0m
[0m[ INFO] [1559487363.184226000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.184318900]: kappa :0.009493[0m
[0m[ INFO] [1559487363.184355300]: Following : True[0m
[0m[ INFO] [1559487363.217508300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.217599500]: kappa :0.00952898[0m
[0m[ INFO] [1559487363.217627200]: Following : True[0m
[0m[ INFO] [1559487363.250818100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.250888500]: kappa :0.00948501[0m
[0m[ INFO] [1559487363.250903200]: Following : True[0m
[0m[ INFO] [1559487363.284160700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.284245600]: kappa :0.0094898[0m
[0m[ INFO] [1559487363.284266800]: Following : True[0m
[0m[ INFO] [1559487363.317541100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.317611200]: kappa :0.00945227[0m
[0m[ INFO] [1559487363.317625300]: Following : True[0m
[0m[ INFO] [1559487363.350850500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.350942200]: kappa :0.00945227[0m
[0m[ INFO] [1559487363.350964300]: Following : True[0m
[0m[ INFO] [1559487363.384219300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.384307600]: kappa :0.00945227[0m
[0m[ INFO] [1559487363.384371500]: Following : True[0m
[0m[ INFO] [1559487363.417493700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.417561300]: kappa :0.009491[0m
[0m[ INFO] [1559487363.417575200]: Following : True[0m
[0m[ INFO] [1559487363.450831400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.450900200]: kappa :0.00951492[0m
[0m[ INFO] [1559487363.450914100]: Following : True[0m
[0m[ INFO] [1559487363.484186400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.484264500]: kappa :0.00958577[0m
[0m[ INFO] [1559487363.484284500]: Following : True[0m
[0m[ INFO] [1559487363.517494100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.517560500]: kappa :0.00959575[0m
[0m[ INFO] [1559487363.517587700]: Following : True[0m
[0m[ INFO] [1559487363.550810300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.550878000]: kappa :0.00959575[0m
[0m[ INFO] [1559487363.550891400]: Following : True[0m
[0m[ INFO] [1559487363.584165000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.584233300]: kappa :0.00959575[0m
[0m[ INFO] [1559487363.584247200]: Following : True[0m
[0m[ INFO] [1559487363.617481700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.617573700]: kappa :0.00961816[0m
[0m[ INFO] [1559487363.617587400]: Following : True[0m
[0m[ INFO] [1559487363.650823500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.650927200]: kappa :0.00966141[0m
[0m[ INFO] [1559487363.650952400]: Following : True[0m
[0m[ INFO] [1559487363.684189000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.684244900]: kappa :0.00965939[0m
[0m[ INFO] [1559487363.684255900]: Following : True[0m
[0m[ INFO] [1559487363.717508300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.717575000]: kappa :0.00967353[0m
[0m[ INFO] [1559487363.717589300]: Following : True[0m
[0m[ INFO] [1559487363.750835400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.750927800]: kappa :0.00967353[0m
[0m[ INFO] [1559487363.750972900]: Following : True[0m
[0m[ INFO] [1559487363.784236100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.784291900]: kappa :0.00967353[0m
[0m[ INFO] [1559487363.784307700]: Following : True[0m
[0m[ INFO] [1559487363.817558300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.817646000]: kappa :0.00971199[0m
[0m[ INFO] [1559487363.817677400]: Following : True[0m
[0m[ INFO] [1559487363.850798800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.850879600]: kappa :0.00971199[0m
[0m[ INFO] [1559487363.850944900]: Following : True[0m
[0m[ INFO] [1559487363.884149000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.884226400]: kappa :0.0097257[0m
[0m[ INFO] [1559487363.884248300]: Following : True[0m
[0m[ INFO] [1559487363.917663700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.917769400]: kappa :0.00976664[0m
[0m[ INFO] [1559487363.917800200]: Following : True[0m
[0m[ INFO] [1559487363.950798700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.950870300]: kappa :0.00976664[0m
[0m[ INFO] [1559487363.950886000]: Following : True[0m
[0m[ INFO] [1559487363.984191900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487363.984247500]: kappa :0.00976664[0m
[0m[ INFO] [1559487363.984268200]: Following : True[0m
[0m[ INFO] [1559487364.017515700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.017597000]: kappa :0.0097675[0m
[0m[ INFO] [1559487364.017616900]: Following : True[0m
[0m[ INFO] [1559487364.050854100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.050942500]: kappa :0.00977144[0m
[0m[ INFO] [1559487364.050972000]: Following : True[0m
[0m[ INFO] [1559487364.084200000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.084304800]: kappa :0.00977144[0m
[0m[ INFO] [1559487364.084327500]: Following : True[0m
[0m[ INFO] [1559487364.117482300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.117601900]: kappa :0.00977144[0m
[0m[ INFO] [1559487364.117620200]: Following : True[0m
[0m[ INFO] [1559487364.150884900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.150985200]: kappa :0.00981878[0m
[0m[ INFO] [1559487364.151028100]: Following : True[0m
[0m[ INFO] [1559487364.184269000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.184403100]: kappa :0.00981878[0m
[0m[ INFO] [1559487364.184436600]: Following : True[0m
[0m[ INFO] [1559487364.217488900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.217605100]: kappa :0.00981878[0m
[0m[ INFO] [1559487364.217626700]: Following : True[0m
[0m[ INFO] [1559487364.250829700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.250890900]: kappa :0.009842[0m
[0m[ INFO] [1559487364.250924000]: Following : True[0m
[0m[ INFO] [1559487364.284183500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487364.284219800]: kappa :0.009842[0m
[0m[ INFO] [1559487364.284232700]: Following : True[0m
