[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487590.538265900]: position is missing[0m
[33m[ WARN] [1559487590.538342600]: waypoint is missing[0m
[33m[ WARN] [1559487590.538359300]: velocity is missing[0m
[33m[ WARN] [1559487590.571597800]: position is missing[0m
[33m[ WARN] [1559487590.571676000]: waypoint is missing[0m
[33m[ WARN] [1559487590.571692600]: velocity is missing[0m
[33m[ WARN] [1559487590.604946700]: position is missing[0m
[33m[ WARN] [1559487590.605020800]: waypoint is missing[0m
[33m[ WARN] [1559487590.605032800]: velocity is missing[0m
[33m[ WARN] [1559487590.638248000]: position is missing[0m
[33m[ WARN] [1559487590.638330800]: waypoint is missing[0m
[33m[ WARN] [1559487590.638349000]: velocity is missing[0m
[33m[ WARN] [1559487590.671597800]: position is missing[0m
[33m[ WARN] [1559487590.671678000]: waypoint is missing[0m
[33m[ WARN] [1559487590.671699000]: velocity is missing[0m
[33m[ WARN] [1559487590.705287400]: position is missing[0m
[33m[ WARN] [1559487590.705372000]: waypoint is missing[0m
[33m[ WARN] [1559487590.705389100]: velocity is missing[0m
[33m[ WARN] [1559487590.738250400]: position is missing[0m
[33m[ WARN] [1559487590.738335600]: waypoint is missing[0m
[33m[ WARN] [1559487590.738352100]: velocity is missing[0m
[33m[ WARN] [1559487590.771547800]: position is missing[0m
[33m[ WARN] [1559487590.771583600]: waypoint is missing[0m
[33m[ WARN] [1559487590.771594300]: velocity is missing[0m
[33m[ WARN] [1559487590.804936000]: position is missing[0m
[33m[ WARN] [1559487590.805020200]: waypoint is missing[0m
[33m[ WARN] [1559487590.805036800]: velocity is missing[0m
[33m[ WARN] [1559487590.838270900]: position is missing[0m
[33m[ WARN] [1559487590.838377400]: waypoint is missing[0m
[33m[ WARN] [1559487590.838411600]: velocity is missing[0m
[33m[ WARN] [1559487590.871635000]: position is missing[0m
[33m[ WARN] [1559487590.871717800]: waypoint is missing[0m
[33m[ WARN] [1559487590.871737100]: velocity is missing[0m
[33m[ WARN] [1559487590.904907700]: position is missing[0m
[33m[ WARN] [1559487590.905001300]: waypoint is missing[0m
[33m[ WARN] [1559487590.905026700]: velocity is missing[0m
[33m[ WARN] [1559487590.938253100]: position is missing[0m
[33m[ WARN] [1559487590.938321500]: waypoint is missing[0m
[33m[ WARN] [1559487590.938333000]: velocity is missing[0m
[33m[ WARN] [1559487590.971685300]: position is missing[0m
[33m[ WARN] [1559487590.971771900]: waypoint is missing[0m
[33m[ WARN] [1559487590.971787900]: velocity is missing[0m
[33m[ WARN] [1559487591.004893900]: position is missing[0m
[33m[ WARN] [1559487591.004947100]: waypoint is missing[0m
[33m[ WARN] [1559487591.004969200]: velocity is missing[0m
[33m[ WARN] [1559487591.039588200]: position is missing[0m
[33m[ WARN] [1559487591.039630100]: waypoint is missing[0m
[33m[ WARN] [1559487591.039644200]: velocity is missing[0m
[33m[ WARN] [1559487591.071574700]: position is missing[0m
[33m[ WARN] [1559487591.071743500]: waypoint is missing[0m
[33m[ WARN] [1559487591.071792000]: velocity is missing[0m
[33m[ WARN] [1559487591.105041900]: position is missing[0m
[33m[ WARN] [1559487591.105242900]: waypoint is missing[0m
[33m[ WARN] [1559487591.105261600]: velocity is missing[0m
[33m[ WARN] [1559487591.138273200]: position is missing[0m
[33m[ WARN] [1559487591.138352200]: waypoint is missing[0m
[33m[ WARN] [1559487591.138368700]: velocity is missing[0m
[33m[ WARN] [1559487591.171602900]: position is missing[0m
[33m[ WARN] [1559487591.171698400]: waypoint is missing[0m
[33m[ WARN] [1559487591.171715600]: velocity is missing[0m
[33m[ WARN] [1559487591.204949000]: position is missing[0m
[33m[ WARN] [1559487591.205037300]: waypoint is missing[0m
[33m[ WARN] [1559487591.205049300]: velocity is missing[0m
[33m[ WARN] [1559487591.238246900]: position is missing[0m
[33m[ WARN] [1559487591.238333100]: waypoint is missing[0m
[33m[ WARN] [1559487591.238396800]: velocity is missing[0m
[33m[ WARN] [1559487591.271717500]: position is missing[0m
[33m[ WARN] [1559487591.271806900]: waypoint is missing[0m
[33m[ WARN] [1559487591.271824300]: velocity is missing[0m
[33m[ WARN] [1559487591.304982100]: position is missing[0m
[33m[ WARN] [1559487591.305262600]: waypoint is missing[0m
[33m[ WARN] [1559487591.305295700]: velocity is missing[0m
[33m[ WARN] [1559487591.338255200]: position is missing[0m
[33m[ WARN] [1559487591.338339100]: waypoint is missing[0m
[33m[ WARN] [1559487591.338357200]: velocity is missing[0m
[33m[ WARN] [1559487591.371683300]: position is missing[0m
[33m[ WARN] [1559487591.371723500]: waypoint is missing[0m
[33m[ WARN] [1559487591.371742000]: velocity is missing[0m
[33m[ WARN] [1559487591.404911800]: position is missing[0m
[33m[ WARN] [1559487591.405004900]: waypoint is missing[0m
[33m[ WARN] [1559487591.405030400]: velocity is missing[0m
[33m[ WARN] [1559487591.438237500]: position is missing[0m
[33m[ WARN] [1559487591.438313000]: waypoint is missing[0m
[33m[ WARN] [1559487591.438329900]: velocity is missing[0m
[33m[ WARN] [1559487591.471605700]: position is missing[0m
[33m[ WARN] [1559487591.471694700]: waypoint is missing[0m
[33m[ WARN] [1559487591.471712400]: velocity is missing[0m
[33m[ WARN] [1559487591.505058700]: position is missing[0m
[33m[ WARN] [1559487591.505197100]: waypoint is missing[0m
[33m[ WARN] [1559487591.505215400]: velocity is missing[0m
[33m[ WARN] [1559487591.538274900]: position is missing[0m
[33m[ WARN] [1559487591.538374400]: waypoint is missing[0m
[33m[ WARN] [1559487591.538397200]: velocity is missing[0m
[33m[ WARN] [1559487591.571592800]: position is missing[0m
[33m[ WARN] [1559487591.571719200]: waypoint is missing[0m
[33m[ WARN] [1559487591.571738400]: velocity is missing[0m
[33m[ WARN] [1559487591.604932200]: position is missing[0m
[33m[ WARN] [1559487591.605031900]: waypoint is missing[0m
[33m[ WARN] [1559487591.605057800]: velocity is missing[0m
[33m[ WARN] [1559487591.638353000]: position is missing[0m
[33m[ WARN] [1559487591.638449400]: waypoint is missing[0m
[33m[ WARN] [1559487591.638468400]: velocity is missing[0m
[33m[ WARN] [1559487591.671581200]: position is missing[0m
[33m[ WARN] [1559487591.671680800]: waypoint is missing[0m
[33m[ WARN] [1559487591.671697700]: velocity is missing[0m
[33m[ WARN] [1559487591.704972500]: position is missing[0m
[33m[ WARN] [1559487591.705084700]: waypoint is missing[0m
[33m[ WARN] [1559487591.705113300]: velocity is missing[0m
[33m[ WARN] [1559487591.738318900]: position is missing[0m
[33m[ WARN] [1559487591.738402000]: waypoint is missing[0m
[33m[ WARN] [1559487591.738545900]: velocity is missing[0m
[33m[ WARN] [1559487591.771559900]: position is missing[0m
[33m[ WARN] [1559487591.771627300]: waypoint is missing[0m
[33m[ WARN] [1559487591.771647600]: velocity is missing[0m
[33m[ WARN] [1559487591.804946800]: position is missing[0m
[33m[ WARN] [1559487591.805036400]: waypoint is missing[0m
[33m[ WARN] [1559487591.805060400]: velocity is missing[0m
[33m[ WARN] [1559487591.838224000]: position is missing[0m
[33m[ WARN] [1559487591.838296000]: waypoint is missing[0m
[33m[ WARN] [1559487591.838313600]: velocity is missing[0m
[33m[ WARN] [1559487591.871599000]: position is missing[0m
[33m[ WARN] [1559487591.871693300]: waypoint is missing[0m
[33m[ WARN] [1559487591.871709900]: velocity is missing[0m
[33m[ WARN] [1559487591.904920100]: position is missing[0m
[33m[ WARN] [1559487591.905017500]: waypoint is missing[0m
[33m[ WARN] [1559487591.905028800]: velocity is missing[0m
[33m[ WARN] [1559487591.938213300]: position is missing[0m
[33m[ WARN] [1559487591.938281000]: waypoint is missing[0m
[33m[ WARN] [1559487591.938292500]: velocity is missing[0m
[33m[ WARN] [1559487591.971613500]: position is missing[0m
[33m[ WARN] [1559487591.971652200]: waypoint is missing[0m
[33m[ WARN] [1559487591.971666400]: velocity is missing[0m
[33m[ WARN] [1559487592.004896100]: position is missing[0m
[33m[ WARN] [1559487592.004974600]: waypoint is missing[0m
[33m[ WARN] [1559487592.005005800]: velocity is missing[0m
[33m[ WARN] [1559487592.038413900]: position is missing[0m
[33m[ WARN] [1559487592.038799500]: waypoint is missing[0m
[33m[ WARN] [1559487592.038826800]: velocity is missing[0m
[33m[ WARN] [1559487592.071606700]: position is missing[0m
[33m[ WARN] [1559487592.071676900]: waypoint is missing[0m
[33m[ WARN] [1559487592.071696400]: velocity is missing[0m
[33m[ WARN] [1559487592.104913200]: position is missing[0m
[33m[ WARN] [1559487592.104982800]: waypoint is missing[0m
[33m[ WARN] [1559487592.104995700]: velocity is missing[0m
[33m[ WARN] [1559487592.138293500]: position is missing[0m
[33m[ WARN] [1559487592.138376800]: waypoint is missing[0m
[33m[ WARN] [1559487592.138395600]: velocity is missing[0m
[33m[ WARN] [1559487592.171604900]: position is missing[0m
[33m[ WARN] [1559487592.171841900]: waypoint is missing[0m
[33m[ WARN] [1559487592.171868500]: velocity is missing[0m
[33m[ WARN] [1559487592.204895300]: position is missing[0m
[33m[ WARN] [1559487592.204962000]: waypoint is missing[0m
[33m[ WARN] [1559487592.204980400]: velocity is missing[0m
[33m[ WARN] [1559487592.238218700]: position is missing[0m
[33m[ WARN] [1559487592.238287600]: waypoint is missing[0m
[33m[ WARN] [1559487592.238314700]: velocity is missing[0m
[33m[ WARN] [1559487592.271580400]: position is missing[0m
[33m[ WARN] [1559487592.271642100]: waypoint is missing[0m
[33m[ WARN] [1559487592.271655300]: velocity is missing[0m
[33m[ WARN] [1559487592.304877800]: position is missing[0m
[33m[ WARN] [1559487592.304959900]: waypoint is missing[0m
[33m[ WARN] [1559487592.304972400]: velocity is missing[0m
[33m[ WARN] [1559487592.338264300]: position is missing[0m
[33m[ WARN] [1559487592.338332900]: waypoint is missing[0m
[33m[ WARN] [1559487592.338344000]: velocity is missing[0m
[33m[ WARN] [1559487592.371532500]: position is missing[0m
[33m[ WARN] [1559487592.371604900]: waypoint is missing[0m
[33m[ WARN] [1559487592.371616400]: velocity is missing[0m
[33m[ WARN] [1559487592.404958500]: position is missing[0m
[33m[ WARN] [1559487592.405002700]: waypoint is missing[0m
[33m[ WARN] [1559487592.405015600]: velocity is missing[0m
[33m[ WARN] [1559487592.438345000]: position is missing[0m
[33m[ WARN] [1559487592.438391700]: waypoint is missing[0m
[33m[ WARN] [1559487592.438407500]: velocity is missing[0m
[33m[ WARN] [1559487592.471560500]: position is missing[0m
[33m[ WARN] [1559487592.471601000]: waypoint is missing[0m
[33m[ WARN] [1559487592.471618300]: velocity is missing[0m
[33m[ WARN] [1559487592.504873800]: position is missing[0m
[33m[ WARN] [1559487592.504898200]: waypoint is missing[0m
[33m[ WARN] [1559487592.504905700]: velocity is missing[0m
[33m[ WARN] [1559487592.538261800]: position is missing[0m
[33m[ WARN] [1559487592.538331900]: waypoint is missing[0m
[33m[ WARN] [1559487592.538353100]: velocity is missing[0m
[33m[ WARN] [1559487592.571538000]: position is missing[0m
[33m[ WARN] [1559487592.571597000]: waypoint is missing[0m
[33m[ WARN] [1559487592.571608900]: velocity is missing[0m
[33m[ WARN] [1559487592.604904000]: position is missing[0m
[33m[ WARN] [1559487592.604977500]: waypoint is missing[0m
[33m[ WARN] [1559487592.604993400]: velocity is missing[0m
[33m[ WARN] [1559487592.638259900]: position is missing[0m
[33m[ WARN] [1559487592.638338200]: waypoint is missing[0m
[33m[ WARN] [1559487592.638355600]: velocity is missing[0m
[33m[ WARN] [1559487592.671541000]: position is missing[0m
[33m[ WARN] [1559487592.671600800]: waypoint is missing[0m
[33m[ WARN] [1559487592.671612600]: velocity is missing[0m
[33m[ WARN] [1559487592.704876400]: position is missing[0m
[33m[ WARN] [1559487592.704928500]: waypoint is missing[0m
[33m[ WARN] [1559487592.704941200]: velocity is missing[0m
[33m[ WARN] [1559487592.738265400]: position is missing[0m
[33m[ WARN] [1559487592.738357600]: waypoint is missing[0m
[33m[ WARN] [1559487592.738369900]: velocity is missing[0m
[33m[ WARN] [1559487592.771621100]: position is missing[0m
[33m[ WARN] [1559487592.771702700]: waypoint is missing[0m
[33m[ WARN] [1559487592.771720800]: velocity is missing[0m
[33m[ WARN] [1559487592.804965800]: position is missing[0m
[33m[ WARN] [1559487592.805053500]: waypoint is missing[0m
[33m[ WARN] [1559487592.805072900]: velocity is missing[0m
[33m[ WARN] [1559487592.838232100]: position is missing[0m
[33m[ WARN] [1559487592.838390500]: waypoint is missing[0m
[33m[ WARN] [1559487592.838623200]: velocity is missing[0m
[33m[ WARN] [1559487592.871617900]: position is missing[0m
[33m[ WARN] [1559487592.871716300]: waypoint is missing[0m
[33m[ WARN] [1559487592.871732800]: velocity is missing[0m
[33m[ WARN] [1559487592.904898700]: position is missing[0m
[33m[ WARN] [1559487592.904967100]: waypoint is missing[0m
[33m[ WARN] [1559487592.904978800]: velocity is missing[0m
[33m[ WARN] [1559487592.938232000]: position is missing[0m
[33m[ WARN] [1559487592.938307200]: waypoint is missing[0m
[33m[ WARN] [1559487592.938332300]: velocity is missing[0m
[33m[ WARN] [1559487592.971702800]: position is missing[0m
[33m[ WARN] [1559487592.972198500]: waypoint is missing[0m
[33m[ WARN] [1559487592.972384000]: velocity is missing[0m
[33m[ WARN] [1559487593.004902300]: position is missing[0m
[33m[ WARN] [1559487593.004981100]: waypoint is missing[0m
[33m[ WARN] [1559487593.004992900]: velocity is missing[0m
[33m[ WARN] [1559487593.038271400]: position is missing[0m
[33m[ WARN] [1559487593.038380400]: waypoint is missing[0m
[33m[ WARN] [1559487593.038392900]: velocity is missing[0m
[33m[ WARN] [1559487593.071566500]: position is missing[0m
[33m[ WARN] [1559487593.071648700]: waypoint is missing[0m
[33m[ WARN] [1559487593.071663800]: velocity is missing[0m
[33m[ WARN] [1559487593.104891200]: position is missing[0m
[33m[ WARN] [1559487593.104956900]: waypoint is missing[0m
[33m[ WARN] [1559487593.104971600]: velocity is missing[0m
[33m[ WARN] [1559487593.138255500]: position is missing[0m
[33m[ WARN] [1559487593.138337100]: waypoint is missing[0m
[33m[ WARN] [1559487593.138358500]: velocity is missing[0m
[33m[ WARN] [1559487593.171585500]: position is missing[0m
[33m[ WARN] [1559487593.171624400]: waypoint is missing[0m
[33m[ WARN] [1559487593.171638100]: velocity is missing[0m
[33m[ WARN] [1559487593.204900700]: position is missing[0m
[33m[ WARN] [1559487593.204976700]: waypoint is missing[0m
[33m[ WARN] [1559487593.204988200]: velocity is missing[0m
[33m[ WARN] [1559487593.238271700]: position is missing[0m
[33m[ WARN] [1559487593.238357500]: waypoint is missing[0m
[33m[ WARN] [1559487593.238374200]: velocity is missing[0m
[33m[ WARN] [1559487593.271560800]: position is missing[0m
[33m[ WARN] [1559487593.271625800]: waypoint is missing[0m
[33m[ WARN] [1559487593.271637900]: velocity is missing[0m
[33m[ WARN] [1559487593.304892500]: position is missing[0m
[33m[ WARN] [1559487593.304968800]: waypoint is missing[0m
[33m[ WARN] [1559487593.304980500]: velocity is missing[0m
[33m[ WARN] [1559487593.338209500]: position is missing[0m
[33m[ WARN] [1559487593.338275000]: waypoint is missing[0m
[33m[ WARN] [1559487593.338286700]: velocity is missing[0m
[33m[ WARN] [1559487593.371557000]: position is missing[0m
[33m[ WARN] [1559487593.371619600]: waypoint is missing[0m
[33m[ WARN] [1559487593.371631300]: velocity is missing[0m
[33m[ WARN] [1559487593.404881700]: position is missing[0m
[33m[ WARN] [1559487593.404941400]: waypoint is missing[0m
[33m[ WARN] [1559487593.404952700]: velocity is missing[0m
[33m[ WARN] [1559487593.438239000]: position is missing[0m
[33m[ WARN] [1559487593.438315200]: waypoint is missing[0m
[33m[ WARN] [1559487593.438332000]: velocity is missing[0m
[33m[ WARN] [1559487593.471575200]: position is missing[0m
[33m[ WARN] [1559487593.471665300]: waypoint is missing[0m
[33m[ WARN] [1559487593.471719900]: velocity is missing[0m
[33m[ WARN] [1559487593.504936600]: position is missing[0m
[33m[ WARN] [1559487593.504999700]: waypoint is missing[0m
[33m[ WARN] [1559487593.505010900]: velocity is missing[0m
[33m[ WARN] [1559487593.538254900]: position is missing[0m
[33m[ WARN] [1559487593.538318800]: waypoint is missing[0m
[33m[ WARN] [1559487593.538338700]: velocity is missing[0m
[33m[ WARN] [1559487593.571600300]: position is missing[0m
[33m[ WARN] [1559487593.571680700]: waypoint is missing[0m
[33m[ WARN] [1559487593.571698000]: velocity is missing[0m
[33m[ WARN] [1559487593.604908800]: position is missing[0m
[33m[ WARN] [1559487593.604983300]: waypoint is missing[0m
[33m[ WARN] [1559487593.604999300]: velocity is missing[0m
[33m[ WARN] [1559487593.638294400]: position is missing[0m
[33m[ WARN] [1559487593.638355100]: waypoint is missing[0m
[33m[ WARN] [1559487593.638366800]: velocity is missing[0m
[33m[ WARN] [1559487593.671562000]: position is missing[0m
[33m[ WARN] [1559487593.671628300]: waypoint is missing[0m
[33m[ WARN] [1559487593.671640400]: velocity is missing[0m
[33m[ WARN] [1559487593.704916800]: position is missing[0m
[33m[ WARN] [1559487593.705055200]: waypoint is missing[0m
[33m[ WARN] [1559487593.705067600]: velocity is missing[0m
[33m[ WARN] [1559487593.738284300]: position is missing[0m
[33m[ WARN] [1559487593.738396600]: waypoint is missing[0m
[33m[ WARN] [1559487593.738461400]: velocity is missing[0m
[33m[ WARN] [1559487593.771575000]: position is missing[0m
[33m[ WARN] [1559487593.771670500]: waypoint is missing[0m
[33m[ WARN] [1559487593.771686400]: velocity is missing[0m
[33m[ WARN] [1559487593.804960500]: position is missing[0m
[33m[ WARN] [1559487593.805083800]: waypoint is missing[0m
[33m[ WARN] [1559487593.805105600]: velocity is missing[0m
[33m[ WARN] [1559487593.838354900]: position is missing[0m
[33m[ WARN] [1559487593.838477000]: waypoint is missing[0m
[33m[ WARN] [1559487593.838499500]: velocity is missing[0m
[33m[ WARN] [1559487593.871629600]: position is missing[0m
[33m[ WARN] [1559487593.871784300]: waypoint is missing[0m
[33m[ WARN] [1559487593.871820700]: velocity is missing[0m
[33m[ WARN] [1559487593.905028300]: position is missing[0m
[33m[ WARN] [1559487593.905195400]: waypoint is missing[0m
[33m[ WARN] [1559487593.905275100]: velocity is missing[0m
[33m[ WARN] [1559487593.938274100]: position is missing[0m
[33m[ WARN] [1559487593.938334000]: waypoint is missing[0m
[33m[ WARN] [1559487593.938344200]: velocity is missing[0m
[33m[ WARN] [1559487593.971615300]: position is missing[0m
[33m[ WARN] [1559487593.971700500]: waypoint is missing[0m
[33m[ WARN] [1559487593.971720500]: velocity is missing[0m
[33m[ WARN] [1559487594.004968600]: position is missing[0m
[33m[ WARN] [1559487594.005051000]: waypoint is missing[0m
[33m[ WARN] [1559487594.005062000]: velocity is missing[0m
[33m[ WARN] [1559487594.038311400]: position is missing[0m
[33m[ WARN] [1559487594.038365000]: waypoint is missing[0m
[33m[ WARN] [1559487594.038381600]: velocity is missing[0m
[33m[ WARN] [1559487594.071592800]: position is missing[0m
[33m[ WARN] [1559487594.071669100]: waypoint is missing[0m
[33m[ WARN] [1559487594.071685400]: velocity is missing[0m
[33m[ WARN] [1559487594.104924800]: position is missing[0m
[33m[ WARN] [1559487594.104989900]: waypoint is missing[0m
[33m[ WARN] [1559487594.105001400]: velocity is missing[0m
[33m[ WARN] [1559487594.138226600]: position is missing[0m
[33m[ WARN] [1559487594.138290900]: waypoint is missing[0m
[33m[ WARN] [1559487594.138326400]: velocity is missing[0m
[33m[ WARN] [1559487594.171657200]: position is missing[0m
[33m[ WARN] [1559487594.171734000]: waypoint is missing[0m
[33m[ WARN] [1559487594.171749100]: velocity is missing[0m
[33m[ WARN] [1559487594.204908000]: position is missing[0m
[33m[ WARN] [1559487594.204969400]: waypoint is missing[0m
[33m[ WARN] [1559487594.204980500]: velocity is missing[0m
[33m[ WARN] [1559487594.238241500]: position is missing[0m
[33m[ WARN] [1559487594.238323800]: waypoint is missing[0m
[33m[ WARN] [1559487594.238338700]: velocity is missing[0m
[33m[ WARN] [1559487594.271589900]: position is missing[0m
[33m[ WARN] [1559487594.271681400]: waypoint is missing[0m
[33m[ WARN] [1559487594.271697300]: velocity is missing[0m
[33m[ WARN] [1559487594.304939700]: position is missing[0m
[33m[ WARN] [1559487594.305004800]: waypoint is missing[0m
[33m[ WARN] [1559487594.305015600]: velocity is missing[0m
[33m[ WARN] [1559487594.338244500]: position is missing[0m
[33m[ WARN] [1559487594.338298000]: waypoint is missing[0m
[33m[ WARN] [1559487594.338307700]: velocity is missing[0m
[33m[ WARN] [1559487594.371603800]: position is missing[0m
[33m[ WARN] [1559487594.371710100]: waypoint is missing[0m
[33m[ WARN] [1559487594.371734000]: velocity is missing[0m
[33m[ WARN] [1559487594.404923200]: position is missing[0m
[33m[ WARN] [1559487594.405012600]: waypoint is missing[0m
[33m[ WARN] [1559487594.405028800]: velocity is missing[0m
[33m[ WARN] [1559487594.438297100]: position is missing[0m
[33m[ WARN] [1559487594.438377800]: waypoint is missing[0m
[33m[ WARN] [1559487594.438394300]: velocity is missing[0m
[33m[ WARN] [1559487594.471638300]: position is missing[0m
[33m[ WARN] [1559487594.471757400]: waypoint is missing[0m
[33m[ WARN] [1559487594.471807400]: velocity is missing[0m
[33m[ WARN] [1559487594.504965300]: position is missing[0m
[33m[ WARN] [1559487594.505054800]: waypoint is missing[0m
[33m[ WARN] [1559487594.505070700]: velocity is missing[0m
[33m[ WARN] [1559487594.538302600]: position is missing[0m
[33m[ WARN] [1559487594.538390900]: waypoint is missing[0m
[33m[ WARN] [1559487594.538401500]: velocity is missing[0m
[33m[ WARN] [1559487594.571633000]: position is missing[0m
[33m[ WARN] [1559487594.571715600]: waypoint is missing[0m
[33m[ WARN] [1559487594.571732000]: velocity is missing[0m
[33m[ WARN] [1559487594.604918000]: position is missing[0m
[33m[ WARN] [1559487594.604973400]: waypoint is missing[0m
[33m[ WARN] [1559487594.604982700]: velocity is missing[0m
[33m[ WARN] [1559487594.638236000]: position is missing[0m
[33m[ WARN] [1559487594.638304200]: waypoint is missing[0m
[33m[ WARN] [1559487594.638314200]: velocity is missing[0m
[33m[ WARN] [1559487594.671597700]: position is missing[0m
[33m[ WARN] [1559487594.671674500]: waypoint is missing[0m
[33m[ WARN] [1559487594.671691300]: velocity is missing[0m
[33m[ WARN] [1559487594.704975500]: position is missing[0m
[33m[ WARN] [1559487594.705038200]: waypoint is missing[0m
[33m[ WARN] [1559487594.705048900]: velocity is missing[0m
[33m[ WARN] [1559487594.738253100]: position is missing[0m
[33m[ WARN] [1559487594.738331600]: waypoint is missing[0m
[33m[ WARN] [1559487594.738342200]: velocity is missing[0m
[33m[ WARN] [1559487594.771591400]: position is missing[0m
[33m[ WARN] [1559487594.771676300]: waypoint is missing[0m
[33m[ WARN] [1559487594.771716900]: velocity is missing[0m
[33m[ WARN] [1559487594.804921000]: position is missing[0m
[33m[ WARN] [1559487594.804984100]: waypoint is missing[0m
[33m[ WARN] [1559487594.804994600]: velocity is missing[0m
[33m[ WARN] [1559487594.838224500]: position is missing[0m
[33m[ WARN] [1559487594.838286200]: waypoint is missing[0m
[33m[ WARN] [1559487594.838296900]: velocity is missing[0m
[33m[ WARN] [1559487594.871568000]: position is missing[0m
[33m[ WARN] [1559487594.871636800]: waypoint is missing[0m
[33m[ WARN] [1559487594.871652300]: velocity is missing[0m
[33m[ WARN] [1559487594.904927600]: position is missing[0m
[33m[ WARN] [1559487594.905004700]: waypoint is missing[0m
[33m[ WARN] [1559487594.905017500]: velocity is missing[0m
[33m[ WARN] [1559487594.938260800]: position is missing[0m
[33m[ WARN] [1559487594.938321600]: waypoint is missing[0m
[33m[ WARN] [1559487594.938332400]: velocity is missing[0m
[33m[ WARN] [1559487594.971554600]: position is missing[0m
