

1559487586.639846900  Node Startup
1559487648.904965600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00289071
1559487648.904976500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487648.905056600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487648.938248900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.427858
1559487648.938312300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00289071
1559487648.938323900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487648.938333500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487648.971608300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.427858
1559487648.971684000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00289071
1559487648.971706000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487648.971722400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.005026900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.687365
1559487649.005073900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00294032
1559487649.005091200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.005117700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.038299300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.687365
1559487649.038352800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00294032
1559487649.038383500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.038409700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.071737800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.687365
1559487649.071833900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00294032
1559487649.071855100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.071875300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.104917000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.755324
1559487649.104975000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00302062
1559487649.104986200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.105095200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.138248900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.786206
1559487649.138318200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00306828
1559487649.138331100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.138340500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.171625800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.786206
1559487649.171684900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00306828
1559487649.171698000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.171712100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.204934600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.852520
1559487649.205020900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00311042
1559487649.205050300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.205078700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.238261100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.852520
1559487649.238299900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00311042
1559487649.238310700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.238319500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.271593600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.852520
1559487649.271672100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00311042
1559487649.271688300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.271708700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.280658006 INFO [tl_detector.py:102(image_cb) [topics: /rosout, /base_waypoints, /current_pose, /tf_static, /tf, /vehicle/traffic_lights, /image_color, /traffic_waypoint] image received
1559487649.304942300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.788199
1559487649.305019200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00322806
1559487649.305046700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.305074000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.338250000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.788199
1559487649.338313500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00322806
1559487649.338325300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.338334600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.371606100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.816202
1559487649.371685000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00327506
1559487649.371702800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.371720000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.404901800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 15.265102
1559487649.404961700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00318306
1559487649.404973000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.404983200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.438349500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 15.265102
1559487649.438424100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00318306
1559487649.438440400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.438453400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.471639100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 15.265102
1559487649.471722100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00318306
1559487649.471740700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.471761800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.504937100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.862408
1559487649.505010100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00337513
1559487649.505022200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.505031600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.538293500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.862408
1559487649.538390000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00337513
1559487649.538406300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.538425300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.571593300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.913871
1559487649.571683200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00343162
1559487649.571700400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.571768900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.604902100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.941427
1559487649.604966500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00343998
1559487649.604977600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.604987300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.638234800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.941427
1559487649.638297300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00343998
1559487649.638308900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.638318500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.671655900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 14.941427
1559487649.671719100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00343998
1559487649.671736500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559487649.671750200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.028259
1559487649.704910200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 15.458581
