[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487805.528398000]: position is missing[0m
[33m[ WARN] [1559487805.528445000]: waypoint is missing[0m
[33m[ WARN] [1559487805.528463900]: velocity is missing[0m
[33m[ WARN] [1559487805.561749200]: position is missing[0m
[33m[ WARN] [1559487805.561828800]: waypoint is missing[0m
[33m[ WARN] [1559487805.561844400]: velocity is missing[0m
[33m[ WARN] [1559487805.595092400]: position is missing[0m
[33m[ WARN] [1559487805.595190900]: waypoint is missing[0m
[33m[ WARN] [1559487805.595217800]: velocity is missing[0m
[33m[ WARN] [1559487805.628412700]: position is missing[0m
[33m[ WARN] [1559487805.628457000]: waypoint is missing[0m
[33m[ WARN] [1559487805.628470800]: velocity is missing[0m
[33m[ WARN] [1559487805.661812200]: position is missing[0m
[33m[ WARN] [1559487805.661867100]: waypoint is missing[0m
[33m[ WARN] [1559487805.661881700]: velocity is missing[0m
[33m[ WARN] [1559487805.695236400]: position is missing[0m
[33m[ WARN] [1559487805.695316000]: waypoint is missing[0m
[33m[ WARN] [1559487805.695333000]: velocity is missing[0m
[33m[ WARN] [1559487805.728815900]: position is missing[0m
[33m[ WARN] [1559487805.728869800]: waypoint is missing[0m
[33m[ WARN] [1559487805.728887500]: velocity is missing[0m
[33m[ WARN] [1559487805.761753500]: position is missing[0m
[33m[ WARN] [1559487805.761942800]: waypoint is missing[0m
[33m[ WARN] [1559487805.761963300]: velocity is missing[0m
[33m[ WARN] [1559487805.795089700]: position is missing[0m
[33m[ WARN] [1559487805.795174600]: waypoint is missing[0m
[33m[ WARN] [1559487805.795188800]: velocity is missing[0m
[33m[ WARN] [1559487805.828516900]: position is missing[0m
[33m[ WARN] [1559487805.828589500]: waypoint is missing[0m
[33m[ WARN] [1559487805.828608500]: velocity is missing[0m
[33m[ WARN] [1559487805.861781500]: position is missing[0m
[33m[ WARN] [1559487805.861892200]: waypoint is missing[0m
[33m[ WARN] [1559487805.861927000]: velocity is missing[0m
[33m[ WARN] [1559487805.895111400]: position is missing[0m
[33m[ WARN] [1559487805.895191100]: waypoint is missing[0m
[33m[ WARN] [1559487805.895252800]: velocity is missing[0m
[33m[ WARN] [1559487805.928401600]: position is missing[0m
[33m[ WARN] [1559487805.928481900]: waypoint is missing[0m
[33m[ WARN] [1559487805.928500900]: velocity is missing[0m
[33m[ WARN] [1559487805.961769500]: position is missing[0m
[33m[ WARN] [1559487805.961860000]: waypoint is missing[0m
[33m[ WARN] [1559487805.961875700]: velocity is missing[0m
[33m[ WARN] [1559487805.995110100]: position is missing[0m
[33m[ WARN] [1559487805.995181700]: waypoint is missing[0m
[33m[ WARN] [1559487805.995213800]: velocity is missing[0m
[33m[ WARN] [1559487806.028449500]: position is missing[0m
[33m[ WARN] [1559487806.028550800]: waypoint is missing[0m
[33m[ WARN] [1559487806.028570300]: velocity is missing[0m
[33m[ WARN] [1559487806.061749700]: position is missing[0m
[33m[ WARN] [1559487806.061821800]: waypoint is missing[0m
[33m[ WARN] [1559487806.061840200]: velocity is missing[0m
[33m[ WARN] [1559487806.095125100]: position is missing[0m
[33m[ WARN] [1559487806.095232600]: waypoint is missing[0m
[33m[ WARN] [1559487806.095252400]: velocity is missing[0m
[33m[ WARN] [1559487806.128425900]: position is missing[0m
[33m[ WARN] [1559487806.128504600]: waypoint is missing[0m
[33m[ WARN] [1559487806.128519900]: velocity is missing[0m
[33m[ WARN] [1559487806.161807200]: position is missing[0m
[33m[ WARN] [1559487806.161891700]: waypoint is missing[0m
[33m[ WARN] [1559487806.161908300]: velocity is missing[0m
[33m[ WARN] [1559487806.195124400]: position is missing[0m
[33m[ WARN] [1559487806.195207000]: waypoint is missing[0m
[33m[ WARN] [1559487806.195225400]: velocity is missing[0m
[33m[ WARN] [1559487806.228493400]: position is missing[0m
[33m[ WARN] [1559487806.228571700]: waypoint is missing[0m
[33m[ WARN] [1559487806.228591700]: velocity is missing[0m
[33m[ WARN] [1559487806.261741800]: position is missing[0m
[33m[ WARN] [1559487806.261815300]: waypoint is missing[0m
[33m[ WARN] [1559487806.261831100]: velocity is missing[0m
[33m[ WARN] [1559487806.295087800]: position is missing[0m
[33m[ WARN] [1559487806.295165400]: waypoint is missing[0m
[33m[ WARN] [1559487806.295181900]: velocity is missing[0m
[33m[ WARN] [1559487806.328428300]: position is missing[0m
[33m[ WARN] [1559487806.328520900]: waypoint is missing[0m
[33m[ WARN] [1559487806.328538900]: velocity is missing[0m
[33m[ WARN] [1559487806.361734200]: position is missing[0m
[33m[ WARN] [1559487806.361809600]: waypoint is missing[0m
[33m[ WARN] [1559487806.361823800]: velocity is missing[0m
[33m[ WARN] [1559487806.395096500]: position is missing[0m
[33m[ WARN] [1559487806.395163600]: waypoint is missing[0m
[33m[ WARN] [1559487806.395175100]: velocity is missing[0m
[33m[ WARN] [1559487806.428421400]: position is missing[0m
[33m[ WARN] [1559487806.428491200]: waypoint is missing[0m
[33m[ WARN] [1559487806.428503100]: velocity is missing[0m
[33m[ WARN] [1559487806.461740500]: position is missing[0m
[33m[ WARN] [1559487806.461823300]: waypoint is missing[0m
[33m[ WARN] [1559487806.461837700]: velocity is missing[0m
[33m[ WARN] [1559487806.495105600]: position is missing[0m
[33m[ WARN] [1559487806.495191800]: waypoint is missing[0m
[33m[ WARN] [1559487806.495208000]: velocity is missing[0m
[33m[ WARN] [1559487806.528411800]: position is missing[0m
[33m[ WARN] [1559487806.528453200]: waypoint is missing[0m
[33m[ WARN] [1559487806.528468300]: velocity is missing[0m
[33m[ WARN] [1559487806.561747800]: position is missing[0m
[33m[ WARN] [1559487806.561861700]: waypoint is missing[0m
[33m[ WARN] [1559487806.561901200]: velocity is missing[0m
[33m[ WARN] [1559487806.595108900]: position is missing[0m
[33m[ WARN] [1559487806.595205500]: waypoint is missing[0m
[33m[ WARN] [1559487806.595402900]: velocity is missing[0m
[33m[ WARN] [1559487806.628515800]: position is missing[0m
[33m[ WARN] [1559487806.628573900]: waypoint is missing[0m
[33m[ WARN] [1559487806.628588100]: velocity is missing[0m
[33m[ WARN] [1559487806.661731100]: position is missing[0m
[33m[ WARN] [1559487806.661802900]: waypoint is missing[0m
[33m[ WARN] [1559487806.661819400]: velocity is missing[0m
[33m[ WARN] [1559487806.695095600]: position is missing[0m
[33m[ WARN] [1559487806.695150600]: waypoint is missing[0m
[33m[ WARN] [1559487806.695164400]: velocity is missing[0m
[33m[ WARN] [1559487806.728658400]: position is missing[0m
[33m[ WARN] [1559487806.728699200]: waypoint is missing[0m
[33m[ WARN] [1559487806.728712300]: velocity is missing[0m
[33m[ WARN] [1559487806.761768900]: position is missing[0m
[33m[ WARN] [1559487806.761814500]: waypoint is missing[0m
[33m[ WARN] [1559487806.761836700]: velocity is missing[0m
[33m[ WARN] [1559487806.795115000]: position is missing[0m
[33m[ WARN] [1559487806.795156400]: waypoint is missing[0m
[33m[ WARN] [1559487806.795171300]: velocity is missing[0m
[33m[ WARN] [1559487806.828400400]: position is missing[0m
[33m[ WARN] [1559487806.828497600]: waypoint is missing[0m
[33m[ WARN] [1559487806.828516100]: velocity is missing[0m
[33m[ WARN] [1559487806.861748500]: position is missing[0m
[33m[ WARN] [1559487806.861825900]: waypoint is missing[0m
[33m[ WARN] [1559487806.861847700]: velocity is missing[0m
[33m[ WARN] [1559487806.895114600]: position is missing[0m
[33m[ WARN] [1559487806.895180000]: waypoint is missing[0m
[33m[ WARN] [1559487806.895192400]: velocity is missing[0m
[33m[ WARN] [1559487806.928398400]: position is missing[0m
[33m[ WARN] [1559487806.928464700]: waypoint is missing[0m
[33m[ WARN] [1559487806.928476500]: velocity is missing[0m
[33m[ WARN] [1559487806.961723100]: position is missing[0m
[33m[ WARN] [1559487806.961784200]: waypoint is missing[0m
[33m[ WARN] [1559487806.961796000]: velocity is missing[0m
[33m[ WARN] [1559487806.995087500]: position is missing[0m
[33m[ WARN] [1559487806.995159600]: waypoint is missing[0m
[33m[ WARN] [1559487806.995188300]: velocity is missing[0m
[33m[ WARN] [1559487807.028396200]: position is missing[0m
[33m[ WARN] [1559487807.028462800]: waypoint is missing[0m
[33m[ WARN] [1559487807.028539800]: velocity is missing[0m
[33m[ WARN] [1559487807.061721500]: position is missing[0m
[33m[ WARN] [1559487807.061748200]: waypoint is missing[0m
[33m[ WARN] [1559487807.061757000]: velocity is missing[0m
[33m[ WARN] [1559487807.095115400]: position is missing[0m
[33m[ WARN] [1559487807.095374100]: waypoint is missing[0m
[33m[ WARN] [1559487807.095398400]: velocity is missing[0m
[33m[ WARN] [1559487807.128435500]: position is missing[0m
[33m[ WARN] [1559487807.128530700]: waypoint is missing[0m
[33m[ WARN] [1559487807.128561800]: velocity is missing[0m
[33m[ WARN] [1559487807.161811300]: position is missing[0m
[33m[ WARN] [1559487807.161940600]: waypoint is missing[0m
[33m[ WARN] [1559487807.161952300]: velocity is missing[0m
[33m[ WARN] [1559487807.195082100]: position is missing[0m
[33m[ WARN] [1559487807.195165500]: waypoint is missing[0m
[33m[ WARN] [1559487807.195185200]: velocity is missing[0m
[33m[ WARN] [1559487807.228412900]: position is missing[0m
[33m[ WARN] [1559487807.228457400]: waypoint is missing[0m
[33m[ WARN] [1559487807.228472100]: velocity is missing[0m
[33m[ WARN] [1559487807.261750200]: position is missing[0m
[33m[ WARN] [1559487807.261789500]: waypoint is missing[0m
[33m[ WARN] [1559487807.261798600]: velocity is missing[0m
[33m[ WARN] [1559487807.295083300]: position is missing[0m
[33m[ WARN] [1559487807.295170500]: waypoint is missing[0m
[33m[ WARN] [1559487807.295265500]: velocity is missing[0m
[33m[ WARN] [1559487807.328412300]: position is missing[0m
[33m[ WARN] [1559487807.328482200]: waypoint is missing[0m
[33m[ WARN] [1559487807.328493600]: velocity is missing[0m
[33m[ WARN] [1559487807.361766300]: position is missing[0m
[33m[ WARN] [1559487807.361841200]: waypoint is missing[0m
[33m[ WARN] [1559487807.361861400]: velocity is missing[0m
[33m[ WARN] [1559487807.395069300]: position is missing[0m
[33m[ WARN] [1559487807.395163900]: waypoint is missing[0m
[33m[ WARN] [1559487807.395175500]: velocity is missing[0m
[33m[ WARN] [1559487807.428400000]: position is missing[0m
[33m[ WARN] [1559487807.428467400]: waypoint is missing[0m
[33m[ WARN] [1559487807.428478900]: velocity is missing[0m
[33m[ WARN] [1559487807.461721700]: position is missing[0m
[33m[ WARN] [1559487807.461782200]: waypoint is missing[0m
[33m[ WARN] [1559487807.461794100]: velocity is missing[0m
[33m[ WARN] [1559487807.495081100]: position is missing[0m
[33m[ WARN] [1559487807.495159900]: waypoint is missing[0m
[33m[ WARN] [1559487807.495176600]: velocity is missing[0m
[33m[ WARN] [1559487807.528412100]: position is missing[0m
[33m[ WARN] [1559487807.528492700]: waypoint is missing[0m
[33m[ WARN] [1559487807.528511300]: velocity is missing[0m
[33m[ WARN] [1559487807.561794200]: position is missing[0m
[33m[ WARN] [1559487807.561857500]: waypoint is missing[0m
[33m[ WARN] [1559487807.561869700]: velocity is missing[0m
[33m[ WARN] [1559487807.595067300]: position is missing[0m
[33m[ WARN] [1559487807.595154500]: waypoint is missing[0m
[33m[ WARN] [1559487807.595166800]: velocity is missing[0m
[33m[ WARN] [1559487807.628495200]: position is missing[0m
[33m[ WARN] [1559487807.628584100]: waypoint is missing[0m
[33m[ WARN] [1559487807.628610400]: velocity is missing[0m
[33m[ WARN] [1559487807.661770200]: position is missing[0m
[33m[ WARN] [1559487807.661859900]: waypoint is missing[0m
[33m[ WARN] [1559487807.661876200]: velocity is missing[0m
[33m[ WARN] [1559487807.695082900]: position is missing[0m
[33m[ WARN] [1559487807.695159100]: waypoint is missing[0m
[33m[ WARN] [1559487807.695175500]: velocity is missing[0m
[33m[ WARN] [1559487807.728515100]: position is missing[0m
[33m[ WARN] [1559487807.728661700]: waypoint is missing[0m
[33m[ WARN] [1559487807.728692300]: velocity is missing[0m
[33m[ WARN] [1559487807.761758300]: position is missing[0m
[33m[ WARN] [1559487807.761839900]: waypoint is missing[0m
[33m[ WARN] [1559487807.761859000]: velocity is missing[0m
[33m[ WARN] [1559487807.795106200]: position is missing[0m
[33m[ WARN] [1559487807.795196600]: waypoint is missing[0m
[33m[ WARN] [1559487807.795215200]: velocity is missing[0m
[33m[ WARN] [1559487807.828426500]: position is missing[0m
[33m[ WARN] [1559487807.828503400]: waypoint is missing[0m
[33m[ WARN] [1559487807.828522700]: velocity is missing[0m
[33m[ WARN] [1559487807.861756600]: position is missing[0m
[33m[ WARN] [1559487807.861846100]: waypoint is missing[0m
[33m[ WARN] [1559487807.861865000]: velocity is missing[0m
[33m[ WARN] [1559487807.895068800]: position is missing[0m
[33m[ WARN] [1559487807.895150500]: waypoint is missing[0m
[33m[ WARN] [1559487807.895171500]: velocity is missing[0m
[33m[ WARN] [1559487807.928419900]: position is missing[0m
[33m[ WARN] [1559487807.928509100]: waypoint is missing[0m
[33m[ WARN] [1559487807.928526700]: velocity is missing[0m
[33m[ WARN] [1559487807.961759600]: position is missing[0m
[33m[ WARN] [1559487807.961843500]: waypoint is missing[0m
[33m[ WARN] [1559487807.961863400]: velocity is missing[0m
[33m[ WARN] [1559487807.995116400]: position is missing[0m
[33m[ WARN] [1559487807.995202200]: waypoint is missing[0m
[33m[ WARN] [1559487807.995221800]: velocity is missing[0m
[33m[ WARN] [1559487808.028415100]: position is missing[0m
[33m[ WARN] [1559487808.028482700]: waypoint is missing[0m
[33m[ WARN] [1559487808.028494000]: velocity is missing[0m
[33m[ WARN] [1559487808.061716400]: position is missing[0m
[33m[ WARN] [1559487808.061769400]: waypoint is missing[0m
[33m[ WARN] [1559487808.061781600]: velocity is missing[0m
[33m[ WARN] [1559487808.095095400]: position is missing[0m
[33m[ WARN] [1559487808.095189000]: waypoint is missing[0m
[33m[ WARN] [1559487808.095214300]: velocity is missing[0m
[33m[ WARN] [1559487808.128971000]: position is missing[0m
[33m[ WARN] [1559487808.131220300]: waypoint is missing[0m
[33m[ WARN] [1559487808.131804100]: velocity is missing[0m
[33m[ WARN] [1559487808.161763500]: position is missing[0m
[33m[ WARN] [1559487808.161860900]: waypoint is missing[0m
[33m[ WARN] [1559487808.161877700]: velocity is missing[0m
[33m[ WARN] [1559487808.195112000]: position is missing[0m
[33m[ WARN] [1559487808.195217400]: waypoint is missing[0m
[33m[ WARN] [1559487808.195256700]: velocity is missing[0m
[33m[ WARN] [1559487808.228446600]: position is missing[0m
[33m[ WARN] [1559487808.228576400]: waypoint is missing[0m
[33m[ WARN] [1559487808.228602300]: velocity is missing[0m
[33m[ WARN] [1559487808.261778100]: position is missing[0m
[33m[ WARN] [1559487808.261867300]: waypoint is missing[0m
[33m[ WARN] [1559487808.261889000]: velocity is missing[0m
[33m[ WARN] [1559487808.295106600]: position is missing[0m
[33m[ WARN] [1559487808.295204800]: waypoint is missing[0m
[33m[ WARN] [1559487808.295233700]: velocity is missing[0m
[33m[ WARN] [1559487808.328509200]: position is missing[0m
[33m[ WARN] [1559487808.328728800]: waypoint is missing[0m
[33m[ WARN] [1559487808.328747500]: velocity is missing[0m
[33m[ WARN] [1559487808.361773600]: position is missing[0m
[33m[ WARN] [1559487808.361868700]: waypoint is missing[0m
[33m[ WARN] [1559487808.361894200]: velocity is missing[0m
[33m[ WARN] [1559487808.395100800]: position is missing[0m
[33m[ WARN] [1559487808.395168500]: waypoint is missing[0m
[33m[ WARN] [1559487808.395180200]: velocity is missing[0m
[33m[ WARN] [1559487808.428430900]: position is missing[0m
[33m[ WARN] [1559487808.428522800]: waypoint is missing[0m
[33m[ WARN] [1559487808.428541000]: velocity is missing[0m
[33m[ WARN] [1559487808.461762200]: position is missing[0m
[33m[ WARN] [1559487808.461922400]: waypoint is missing[0m
[33m[ WARN] [1559487808.461948500]: velocity is missing[0m
[33m[ WARN] [1559487808.495112600]: position is missing[0m
[33m[ WARN] [1559487808.495202100]: waypoint is missing[0m
[33m[ WARN] [1559487808.495219800]: velocity is missing[0m
[33m[ WARN] [1559487808.528502000]: position is missing[0m
[33m[ WARN] [1559487808.528647700]: waypoint is missing[0m
[33m[ WARN] [1559487808.528660000]: velocity is missing[0m
[33m[ WARN] [1559487808.561802600]: position is missing[0m
[33m[ WARN] [1559487808.561920800]: waypoint is missing[0m
[33m[ WARN] [1559487808.561937600]: velocity is missing[0m
[33m[ WARN] [1559487808.595066100]: position is missing[0m
[33m[ WARN] [1559487808.595151100]: waypoint is missing[0m
[33m[ WARN] [1559487808.595168100]: velocity is missing[0m
[33m[ WARN] [1559487808.628409300]: position is missing[0m
[33m[ WARN] [1559487808.628485900]: waypoint is missing[0m
[33m[ WARN] [1559487808.628503400]: velocity is missing[0m
[33m[ WARN] [1559487808.661760200]: position is missing[0m
[33m[ WARN] [1559487808.661823800]: waypoint is missing[0m
[33m[ WARN] [1559487808.661835800]: velocity is missing[0m
[33m[ WARN] [1559487808.695070900]: position is missing[0m
[33m[ WARN] [1559487808.695148400]: waypoint is missing[0m
[33m[ WARN] [1559487808.695163900]: velocity is missing[0m
[33m[ WARN] [1559487808.728448000]: position is missing[0m
[33m[ WARN] [1559487808.728535200]: waypoint is missing[0m
[33m[ WARN] [1559487808.728554300]: velocity is missing[0m
[33m[ WARN] [1559487808.761750300]: position is missing[0m
[33m[ WARN] [1559487808.761849600]: waypoint is missing[0m
[33m[ WARN] [1559487808.761879400]: velocity is missing[0m
[33m[ WARN] [1559487808.795100800]: position is missing[0m
[33m[ WARN] [1559487808.795196900]: waypoint is missing[0m
[33m[ WARN] [1559487808.795225600]: velocity is missing[0m
[33m[ WARN] [1559487808.828408600]: position is missing[0m
[33m[ WARN] [1559487808.828477400]: waypoint is missing[0m
[33m[ WARN] [1559487808.828488700]: velocity is missing[0m
[33m[ WARN] [1559487808.861774500]: position is missing[0m
[33m[ WARN] [1559487808.861854400]: waypoint is missing[0m
[33m[ WARN] [1559487808.861878000]: velocity is missing[0m
[33m[ WARN] [1559487808.895074000]: position is missing[0m
[33m[ WARN] [1559487808.895142400]: waypoint is missing[0m
[33m[ WARN] [1559487808.895153900]: velocity is missing[0m
[33m[ WARN] [1559487808.928416100]: position is missing[0m
[33m[ WARN] [1559487808.928479700]: waypoint is missing[0m
[33m[ WARN] [1559487808.928490800]: velocity is missing[0m
[33m[ WARN] [1559487808.961747700]: position is missing[0m
[33m[ WARN] [1559487808.961826600]: waypoint is missing[0m
[33m[ WARN] [1559487808.961844000]: velocity is missing[0m
[33m[ WARN] [1559487808.995068900]: position is missing[0m
[33m[ WARN] [1559487808.995157500]: waypoint is missing[0m
[33m[ WARN] [1559487808.995168400]: velocity is missing[0m
[33m[ WARN] [1559487809.028416800]: position is missing[0m
[33m[ WARN] [1559487809.028499300]: waypoint is missing[0m
[33m[ WARN] [1559487809.028518600]: velocity is missing[0m
[33m[ WARN] [1559487809.061735800]: position is missing[0m
[33m[ WARN] [1559487809.061802500]: waypoint is missing[0m
[33m[ WARN] [1559487809.061846700]: velocity is missing[0m
[33m[ WARN] [1559487809.095194100]: position is missing[0m
[33m[ WARN] [1559487809.095375500]: waypoint is missing[0m
[33m[ WARN] [1559487809.095395200]: velocity is missing[0m
[33m[ WARN] [1559487809.128411200]: position is missing[0m
[33m[ WARN] [1559487809.128476700]: waypoint is missing[0m
[33m[ WARN] [1559487809.128487700]: velocity is missing[0m
[33m[ WARN] [1559487809.161755500]: position is missing[0m
[33m[ WARN] [1559487809.161874400]: waypoint is missing[0m
[33m[ WARN] [1559487809.161892400]: velocity is missing[0m
[33m[ WARN] [1559487809.195056300]: position is missing[0m
[33m[ WARN] [1559487809.195115600]: waypoint is missing[0m
[33m[ WARN] [1559487809.195142200]: velocity is missing[0m
[33m[ WARN] [1559487809.228402800]: position is missing[0m
[33m[ WARN] [1559487809.228474300]: waypoint is missing[0m
[33m[ WARN] [1559487809.228487600]: velocity is missing[0m
[33m[ WARN] [1559487809.261746200]: position is missing[0m
[33m[ WARN] [1559487809.261827600]: waypoint is missing[0m
[33m[ WARN] [1559487809.261851700]: velocity is missing[0m
[33m[ WARN] [1559487809.295094400]: position is missing[0m
[33m[ WARN] [1559487809.295164900]: waypoint is missing[0m
[33m[ WARN] [1559487809.295175900]: velocity is missing[0m
[33m[ WARN] [1559487809.328400800]: position is missing[0m
[33m[ WARN] [1559487809.328467000]: waypoint is missing[0m
[33m[ WARN] [1559487809.328478300]: velocity is missing[0m
[33m[ WARN] [1559487809.361753000]: position is missing[0m
[33m[ WARN] [1559487809.361824300]: waypoint is missing[0m
[33m[ WARN] [1559487809.361840800]: velocity is missing[0m
[33m[ WARN] [1559487809.395061900]: position is missing[0m
[33m[ WARN] [1559487809.395124700]: waypoint is missing[0m
[33m[ WARN] [1559487809.395140100]: velocity is missing[0m
[33m[ WARN] [1559487809.428397900]: position is missing[0m
[33m[ WARN] [1559487809.428574100]: waypoint is missing[0m
[33m[ WARN] [1559487809.428593000]: velocity is missing[0m
[33m[ WARN] [1559487809.461731100]: position is missing[0m
[33m[ WARN] [1559487809.461812000]: waypoint is missing[0m
[33m[ WARN] [1559487809.461826800]: velocity is missing[0m
[33m[ WARN] [1559487809.497766900]: position is missing[0m
[33m[ WARN] [1559487809.497894700]: waypoint is missing[0m
[33m[ WARN] [1559487809.497923000]: velocity is missing[0m
[33m[ WARN] [1559487809.528417000]: position is missing[0m
[33m[ WARN] [1559487809.528492500]: waypoint is missing[0m
[33m[ WARN] [1559487809.528512000]: velocity is missing[0m
[33m[ WARN] [1559487809.561742900]: position is missing[0m
[33m[ WARN] [1559487809.561820800]: waypoint is missing[0m
[33m[ WARN] [1559487809.561835100]: velocity is missing[0m
[33m[ WARN] [1559487809.595076500]: position is missing[0m
[33m[ WARN] [1559487809.595148100]: waypoint is missing[0m
[33m[ WARN] [1559487809.595165700]: velocity is missing[0m
[33m[ WARN] [1559487809.628431000]: position is missing[0m
