[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487266.714724100]: waypoint is missing[0m
[33m[ WARN] [1559487266.714757300]: velocity is missing[0m
[33m[ WARN] [1559487266.747885200]: position is missing[0m
[33m[ WARN] [1559487266.748062700]: waypoint is missing[0m
[33m[ WARN] [1559487266.748096000]: velocity is missing[0m
[33m[ WARN] [1559487266.781172800]: position is missing[0m
[33m[ WARN] [1559487266.781350500]: waypoint is missing[0m
[33m[ WARN] [1559487266.781384200]: velocity is missing[0m
[33m[ WARN] [1559487266.814385400]: position is missing[0m
[33m[ WARN] [1559487266.814563300]: waypoint is missing[0m
[33m[ WARN] [1559487266.814597100]: velocity is missing[0m
[33m[ WARN] [1559487266.847770500]: position is missing[0m
[33m[ WARN] [1559487266.847944100]: waypoint is missing[0m
[33m[ WARN] [1559487266.847976900]: velocity is missing[0m
[33m[ WARN] [1559487266.880923200]: position is missing[0m
[33m[ WARN] [1559487266.880980200]: waypoint is missing[0m
[33m[ WARN] [1559487266.880993600]: velocity is missing[0m
[33m[ WARN] [1559487266.914435000]: position is missing[0m
[33m[ WARN] [1559487266.914555100]: waypoint is missing[0m
[33m[ WARN] [1559487266.914578100]: velocity is missing[0m
[33m[ WARN] [1559487266.947760300]: position is missing[0m
[33m[ WARN] [1559487266.947881500]: waypoint is missing[0m
[33m[ WARN] [1559487266.947903700]: velocity is missing[0m
[33m[ WARN] [1559487266.980987000]: position is missing[0m
[33m[ WARN] [1559487266.981161500]: waypoint is missing[0m
[33m[ WARN] [1559487266.981193900]: velocity is missing[0m
[33m[ WARN] [1559487267.014392100]: position is missing[0m
[33m[ WARN] [1559487267.014634600]: waypoint is missing[0m
[33m[ WARN] [1559487267.014721100]: velocity is missing[0m
[33m[ WARN] [1559487267.047635400]: position is missing[0m
[33m[ WARN] [1559487267.047807200]: waypoint is missing[0m
[33m[ WARN] [1559487267.047840000]: velocity is missing[0m
[33m[ WARN] [1559487267.081145800]: position is missing[0m
[33m[ WARN] [1559487267.081322400]: waypoint is missing[0m
[33m[ WARN] [1559487267.081355800]: velocity is missing[0m
[33m[ WARN] [1559487267.114516600]: position is missing[0m
[33m[ WARN] [1559487267.114737200]: waypoint is missing[0m
[33m[ WARN] [1559487267.114773000]: velocity is missing[0m
[33m[ WARN] [1559487267.147903100]: position is missing[0m
[33m[ WARN] [1559487267.148080700]: waypoint is missing[0m
[33m[ WARN] [1559487267.148113700]: velocity is missing[0m
[33m[ WARN] [1559487267.181147300]: position is missing[0m
[33m[ WARN] [1559487267.181321500]: waypoint is missing[0m
[33m[ WARN] [1559487267.181355600]: velocity is missing[0m
[33m[ WARN] [1559487267.214441100]: position is missing[0m
[33m[ WARN] [1559487267.214611200]: waypoint is missing[0m
[33m[ WARN] [1559487267.214643300]: velocity is missing[0m
[33m[ WARN] [1559487267.247685600]: position is missing[0m
[33m[ WARN] [1559487267.247913800]: waypoint is missing[0m
[33m[ WARN] [1559487267.247946500]: velocity is missing[0m
[33m[ WARN] [1559487267.281066000]: position is missing[0m
[33m[ WARN] [1559487267.281233900]: waypoint is missing[0m
[33m[ WARN] [1559487267.281266100]: velocity is missing[0m
[33m[ WARN] [1559487267.314375800]: position is missing[0m
[33m[ WARN] [1559487267.314537800]: waypoint is missing[0m
[33m[ WARN] [1559487267.314570700]: velocity is missing[0m
[33m[ WARN] [1559487267.347673300]: position is missing[0m
[33m[ WARN] [1559487267.347894600]: waypoint is missing[0m
[33m[ WARN] [1559487267.347926800]: velocity is missing[0m
[33m[ WARN] [1559487267.381201400]: position is missing[0m
[33m[ WARN] [1559487267.381270200]: waypoint is missing[0m
[33m[ WARN] [1559487267.381328800]: velocity is missing[0m
[33m[ WARN] [1559487267.414423600]: position is missing[0m
[33m[ WARN] [1559487267.414643500]: waypoint is missing[0m
[33m[ WARN] [1559487267.414676700]: velocity is missing[0m
[33m[ WARN] [1559487267.447716900]: position is missing[0m
[33m[ WARN] [1559487267.447847400]: waypoint is missing[0m
[33m[ WARN] [1559487267.447871500]: velocity is missing[0m
[33m[ WARN] [1559487267.481123100]: position is missing[0m
[33m[ WARN] [1559487267.481255300]: waypoint is missing[0m
[33m[ WARN] [1559487267.481280200]: velocity is missing[0m
[33m[ WARN] [1559487267.514437600]: position is missing[0m
[33m[ WARN] [1559487267.514661300]: waypoint is missing[0m
[33m[ WARN] [1559487267.514697800]: velocity is missing[0m
[33m[ WARN] [1559487267.547663800]: position is missing[0m
[33m[ WARN] [1559487267.547840900]: waypoint is missing[0m
[33m[ WARN] [1559487267.547874600]: velocity is missing[0m
[33m[ WARN] [1559487267.581147100]: position is missing[0m
[33m[ WARN] [1559487267.581321400]: waypoint is missing[0m
[33m[ WARN] [1559487267.581354600]: velocity is missing[0m
[33m[ WARN] [1559487267.614422300]: position is missing[0m
[33m[ WARN] [1559487267.614618900]: waypoint is missing[0m
[33m[ WARN] [1559487267.614652500]: velocity is missing[0m
[33m[ WARN] [1559487267.647759800]: position is missing[0m
[33m[ WARN] [1559487267.647883800]: waypoint is missing[0m
[33m[ WARN] [1559487267.647906100]: velocity is missing[0m
[33m[ WARN] [1559487267.681079000]: position is missing[0m
[33m[ WARN] [1559487267.681199300]: waypoint is missing[0m
[33m[ WARN] [1559487267.681221400]: velocity is missing[0m
[33m[ WARN] [1559487267.714355400]: position is missing[0m
[33m[ WARN] [1559487267.714594900]: waypoint is missing[0m
[33m[ WARN] [1559487267.714627900]: velocity is missing[0m
[33m[ WARN] [1559487267.747681500]: position is missing[0m
[33m[ WARN] [1559487267.747856800]: waypoint is missing[0m
[33m[ WARN] [1559487267.747889300]: velocity is missing[0m
[33m[ WARN] [1559487267.781101900]: position is missing[0m
[33m[ WARN] [1559487267.781311500]: waypoint is missing[0m
[33m[ WARN] [1559487267.781343900]: velocity is missing[0m
[33m[ WARN] [1559487267.814482800]: position is missing[0m
[33m[ WARN] [1559487267.814657700]: waypoint is missing[0m
[33m[ WARN] [1559487267.814691300]: velocity is missing[0m
[33m[ WARN] [1559487267.847759200]: position is missing[0m
[33m[ WARN] [1559487267.847936700]: waypoint is missing[0m
[33m[ WARN] [1559487267.847968700]: velocity is missing[0m
[33m[ WARN] [1559487267.881172600]: position is missing[0m
[33m[ WARN] [1559487267.881509000]: waypoint is missing[0m
[33m[ WARN] [1559487267.881545100]: velocity is missing[0m
[33m[ WARN] [1559487267.914321100]: position is missing[0m
[33m[ WARN] [1559487267.914373600]: waypoint is missing[0m
[33m[ WARN] [1559487267.914395400]: velocity is missing[0m
[33m[ WARN] [1559487267.947539200]: position is missing[0m
[33m[ WARN] [1559487267.947618000]: waypoint is missing[0m
[33m[ WARN] [1559487267.947717400]: velocity is missing[0m
[33m[ WARN] [1559487267.981006300]: position is missing[0m
[33m[ WARN] [1559487267.981123000]: waypoint is missing[0m
[33m[ WARN] [1559487267.981148500]: velocity is missing[0m
[33m[ WARN] [1559487268.014206500]: position is missing[0m
[33m[ WARN] [1559487268.014323300]: waypoint is missing[0m
[33m[ WARN] [1559487268.014344600]: velocity is missing[0m
[33m[ WARN] [1559487268.047682200]: position is missing[0m
[33m[ WARN] [1559487268.047850500]: waypoint is missing[0m
[33m[ WARN] [1559487268.047872300]: velocity is missing[0m
[33m[ WARN] [1559487268.081068000]: position is missing[0m
[33m[ WARN] [1559487268.081192800]: waypoint is missing[0m
[33m[ WARN] [1559487268.081215700]: velocity is missing[0m
[33m[ WARN] [1559487268.114271500]: position is missing[0m
[33m[ WARN] [1559487268.114422700]: waypoint is missing[0m
[33m[ WARN] [1559487268.114450400]: velocity is missing[0m
[33m[ WARN] [1559487268.147715700]: position is missing[0m
[33m[ WARN] [1559487268.147934500]: waypoint is missing[0m
[33m[ WARN] [1559487268.147968700]: velocity is missing[0m
[33m[ WARN] [1559487268.180971600]: position is missing[0m
[33m[ WARN] [1559487268.181090400]: waypoint is missing[0m
[33m[ WARN] [1559487268.181111700]: velocity is missing[0m
[33m[ WARN] [1559487268.214301700]: position is missing[0m
[33m[ WARN] [1559487268.214431300]: waypoint is missing[0m
[33m[ WARN] [1559487268.214456300]: velocity is missing[0m
[33m[ WARN] [1559487268.247680900]: position is missing[0m
[33m[ WARN] [1559487268.247857000]: waypoint is missing[0m
[33m[ WARN] [1559487268.247890000]: velocity is missing[0m
[33m[ WARN] [1559487268.281018900]: position is missing[0m
[33m[ WARN] [1559487268.281193000]: waypoint is missing[0m
[33m[ WARN] [1559487268.281225400]: velocity is missing[0m
[33m[ WARN] [1559487268.314369500]: position is missing[0m
[33m[ WARN] [1559487268.314499000]: waypoint is missing[0m
[33m[ WARN] [1559487268.314522400]: velocity is missing[0m
[33m[ WARN] [1559487268.347634200]: position is missing[0m
[33m[ WARN] [1559487268.347765300]: waypoint is missing[0m
[33m[ WARN] [1559487268.347789000]: velocity is missing[0m
[33m[ WARN] [1559487268.381051500]: position is missing[0m
[33m[ WARN] [1559487268.381313100]: waypoint is missing[0m
[33m[ WARN] [1559487268.381349400]: velocity is missing[0m
[33m[ WARN] [1559487268.414390500]: position is missing[0m
[33m[ WARN] [1559487268.414575100]: waypoint is missing[0m
[33m[ WARN] [1559487268.414611100]: velocity is missing[0m
[33m[ WARN] [1559487268.447696800]: position is missing[0m
[33m[ WARN] [1559487268.447925200]: waypoint is missing[0m
[33m[ WARN] [1559487268.447971800]: velocity is missing[0m
[33m[ WARN] [1559487268.480997000]: position is missing[0m
[33m[ WARN] [1559487268.481175900]: waypoint is missing[0m
[33m[ WARN] [1559487268.481217100]: velocity is missing[0m
[33m[ WARN] [1559487268.514293300]: position is missing[0m
[33m[ WARN] [1559487268.514446500]: waypoint is missing[0m
[33m[ WARN] [1559487268.514469600]: velocity is missing[0m
[33m[ WARN] [1559487268.547657200]: position is missing[0m
[33m[ WARN] [1559487268.547828600]: waypoint is missing[0m
[33m[ WARN] [1559487268.547852300]: velocity is missing[0m
[33m[ WARN] [1559487268.580886800]: position is missing[0m
[33m[ WARN] [1559487268.580958000]: waypoint is missing[0m
[33m[ WARN] [1559487268.580969900]: velocity is missing[0m
[33m[ WARN] [1559487268.614211700]: position is missing[0m
[33m[ WARN] [1559487268.614269200]: waypoint is missing[0m
[33m[ WARN] [1559487268.614310500]: velocity is missing[0m
[33m[ WARN] [1559487268.647675400]: position is missing[0m
[33m[ WARN] [1559487268.647832400]: waypoint is missing[0m
[33m[ WARN] [1559487268.647855300]: velocity is missing[0m
[33m[ WARN] [1559487268.680914100]: position is missing[0m
[33m[ WARN] [1559487268.681053500]: waypoint is missing[0m
[33m[ WARN] [1559487268.681085700]: velocity is missing[0m
[33m[ WARN] [1559487268.714286500]: position is missing[0m
[33m[ WARN] [1559487268.714408900]: waypoint is missing[0m
[33m[ WARN] [1559487268.714430600]: velocity is missing[0m
[33m[ WARN] [1559487268.747669200]: position is missing[0m
[33m[ WARN] [1559487268.747790000]: waypoint is missing[0m
[33m[ WARN] [1559487268.747811800]: velocity is missing[0m
[33m[ WARN] [1559487268.781042100]: position is missing[0m
[33m[ WARN] [1559487268.781165500]: waypoint is missing[0m
[33m[ WARN] [1559487268.781187900]: velocity is missing[0m
[33m[ WARN] [1559487268.814328700]: position is missing[0m
[33m[ WARN] [1559487268.814524200]: waypoint is missing[0m
[33m[ WARN] [1559487268.814564600]: velocity is missing[0m
[33m[ WARN] [1559487268.847683800]: position is missing[0m
[33m[ WARN] [1559487268.847802900]: waypoint is missing[0m
[33m[ WARN] [1559487268.847824100]: velocity is missing[0m
[33m[ WARN] [1559487268.880987600]: position is missing[0m
[33m[ WARN] [1559487268.881130100]: waypoint is missing[0m
[33m[ WARN] [1559487268.881155900]: velocity is missing[0m
[33m[ WARN] [1559487268.914230900]: position is missing[0m
[33m[ WARN] [1559487268.914380900]: waypoint is missing[0m
[33m[ WARN] [1559487268.914433000]: velocity is missing[0m
[33m[ WARN] [1559487268.947589500]: position is missing[0m
[33m[ WARN] [1559487268.947730800]: waypoint is missing[0m
[33m[ WARN] [1559487268.947762300]: velocity is missing[0m
[33m[ WARN] [1559487268.980993000]: position is missing[0m
[33m[ WARN] [1559487268.981210700]: waypoint is missing[0m
[33m[ WARN] [1559487268.981258800]: velocity is missing[0m
[33m[ WARN] [1559487269.014494500]: position is missing[0m
[33m[ WARN] [1559487269.014733900]: waypoint is missing[0m
[33m[ WARN] [1559487269.014801800]: velocity is missing[0m
[33m[ WARN] [1559487269.047714700]: position is missing[0m
[33m[ WARN] [1559487269.047891100]: waypoint is missing[0m
[33m[ WARN] [1559487269.047925300]: velocity is missing[0m
[33m[ WARN] [1559487269.080990900]: position is missing[0m
[33m[ WARN] [1559487269.081196000]: waypoint is missing[0m
[33m[ WARN] [1559487269.081229700]: velocity is missing[0m
[33m[ WARN] [1559487269.114395400]: position is missing[0m
[33m[ WARN] [1559487269.114609900]: waypoint is missing[0m
[33m[ WARN] [1559487269.114670700]: velocity is missing[0m
[33m[ WARN] [1559487269.147708200]: position is missing[0m
[33m[ WARN] [1559487269.147900500]: waypoint is missing[0m
[33m[ WARN] [1559487269.147947100]: velocity is missing[0m
[33m[ WARN] [1559487269.181047100]: position is missing[0m
[33m[ WARN] [1559487269.181217200]: waypoint is missing[0m
[33m[ WARN] [1559487269.181249800]: velocity is missing[0m
[33m[ WARN] [1559487269.214395800]: position is missing[0m
[33m[ WARN] [1559487269.214572800]: waypoint is missing[0m
[33m[ WARN] [1559487269.214607200]: velocity is missing[0m
[33m[ WARN] [1559487269.247748600]: position is missing[0m
[33m[ WARN] [1559487269.247963500]: waypoint is missing[0m
[33m[ WARN] [1559487269.247996500]: velocity is missing[0m
[33m[ WARN] [1559487269.281018100]: position is missing[0m
[33m[ WARN] [1559487269.281200100]: waypoint is missing[0m
[33m[ WARN] [1559487269.281235000]: velocity is missing[0m
[33m[ WARN] [1559487269.314308200]: position is missing[0m
[33m[ WARN] [1559487269.314485500]: waypoint is missing[0m
[33m[ WARN] [1559487269.314520200]: velocity is missing[0m
[33m[ WARN] [1559487269.347695900]: position is missing[0m
[33m[ WARN] [1559487269.347872100]: waypoint is missing[0m
[33m[ WARN] [1559487269.347927700]: velocity is missing[0m
[33m[ WARN] [1559487269.380990200]: position is missing[0m
[33m[ WARN] [1559487269.381175400]: waypoint is missing[0m
[33m[ WARN] [1559487269.381209400]: velocity is missing[0m
[33m[ WARN] [1559487269.414373700]: position is missing[0m
[33m[ WARN] [1559487269.414551600]: waypoint is missing[0m
[33m[ WARN] [1559487269.414641400]: velocity is missing[0m
[33m[ WARN] [1559487269.447653000]: position is missing[0m
[33m[ WARN] [1559487269.447828400]: waypoint is missing[0m
[33m[ WARN] [1559487269.447863300]: velocity is missing[0m
[33m[ WARN] [1559487269.481161600]: position is missing[0m
[33m[ WARN] [1559487269.481235800]: waypoint is missing[0m
[33m[ WARN] [1559487269.481250900]: velocity is missing[0m
[33m[ WARN] [1559487269.514233300]: position is missing[0m
[33m[ WARN] [1559487269.514296700]: waypoint is missing[0m
[33m[ WARN] [1559487269.514307600]: velocity is missing[0m
[33m[ WARN] [1559487269.547654000]: position is missing[0m
[33m[ WARN] [1559487269.547809700]: waypoint is missing[0m
[33m[ WARN] [1559487269.547867600]: velocity is missing[0m
[33m[ WARN] [1559487269.580963100]: position is missing[0m
[33m[ WARN] [1559487269.581083100]: waypoint is missing[0m
[33m[ WARN] [1559487269.581104700]: velocity is missing[0m
[33m[ WARN] [1559487269.614290000]: position is missing[0m
[33m[ WARN] [1559487269.614416800]: waypoint is missing[0m
[33m[ WARN] [1559487269.614440700]: velocity is missing[0m
[33m[ WARN] [1559487269.647806400]: position is missing[0m
[33m[ WARN] [1559487269.647925100]: waypoint is missing[0m
[33m[ WARN] [1559487269.647947000]: velocity is missing[0m
[33m[ WARN] [1559487269.681019100]: position is missing[0m
[33m[ WARN] [1559487269.681183500]: waypoint is missing[0m
[33m[ WARN] [1559487269.681214200]: velocity is missing[0m
[33m[ WARN] [1559487269.714439000]: position is missing[0m
[33m[ WARN] [1559487269.714609400]: waypoint is missing[0m
[33m[ WARN] [1559487269.714650000]: velocity is missing[0m
[33m[ WARN] [1559487269.747633100]: position is missing[0m
[33m[ WARN] [1559487269.747826000]: waypoint is missing[0m
[33m[ WARN] [1559487269.747855100]: velocity is missing[0m
[33m[ WARN] [1559487269.781011300]: position is missing[0m
[33m[ WARN] [1559487269.781187100]: waypoint is missing[0m
[33m[ WARN] [1559487269.781270000]: velocity is missing[0m
[33m[ WARN] [1559487269.814250600]: position is missing[0m
[33m[ WARN] [1559487269.814368600]: waypoint is missing[0m
[33m[ WARN] [1559487269.814389000]: velocity is missing[0m
[33m[ WARN] [1559487269.847631100]: position is missing[0m
[33m[ WARN] [1559487269.847760900]: waypoint is missing[0m
[33m[ WARN] [1559487269.847806100]: velocity is missing[0m
[33m[ WARN] [1559487269.880879800]: position is missing[0m
[33m[ WARN] [1559487269.880957500]: waypoint is missing[0m
[33m[ WARN] [1559487269.880969000]: velocity is missing[0m
[33m[ WARN] [1559487269.914338200]: position is missing[0m
[33m[ WARN] [1559487269.914457200]: waypoint is missing[0m
[33m[ WARN] [1559487269.914515100]: velocity is missing[0m
[33m[ WARN] [1559487269.947672500]: position is missing[0m
[33m[ WARN] [1559487269.947807900]: waypoint is missing[0m
[33m[ WARN] [1559487269.947954700]: velocity is missing[0m
[33m[ WARN] [1559487269.981270300]: position is missing[0m
[33m[ WARN] [1559487269.981503400]: waypoint is missing[0m
[33m[ WARN] [1559487269.981563700]: velocity is missing[0m
[33m[ WARN] [1559487270.014359500]: position is missing[0m
[33m[ WARN] [1559487270.014538200]: waypoint is missing[0m
[33m[ WARN] [1559487270.014571000]: velocity is missing[0m
[33m[ WARN] [1559487270.047720600]: position is missing[0m
[33m[ WARN] [1559487270.047854900]: waypoint is missing[0m
[33m[ WARN] [1559487270.047880000]: velocity is missing[0m
[33m[ WARN] [1559487270.081186600]: position is missing[0m
[33m[ WARN] [1559487270.081314000]: waypoint is missing[0m
[33m[ WARN] [1559487270.081341500]: velocity is missing[0m
[33m[ WARN] [1559487270.114459300]: position is missing[0m
