

1559485680.335526900  Node Startup
1559485740.425131300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 18.928139
1559485740.425230200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.000839371
1559485740.425257400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.425271000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.458391900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 18.928139
1559485740.458476900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.000839371
1559485740.466803073 INFO [tl_detector.py:102(image_cb) [topics: /rosout, /base_waypoints, /current_pose, /tf_static, /tf, /vehicle/traffic_lights, /image_color, /traffic_waypoint] image received
1559485740.458488000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.458497200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.491771200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 18.950079
1559485740.491864800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00089855
1559485740.491877400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.491888100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.525075300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 18.950079
1559485740.525142100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00089855
1559485740.525185000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.525206000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.558472500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 18.972199
1559485740.558528300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.000963695
1559485740.558541900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.558551800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.591743400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 18.983348
1559485740.591834300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.000993544
1559485740.591863000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.591920200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.625109500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 18.983348
1559485740.625204800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.000993544
1559485740.625231200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.625263400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.658424700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 18.983348
1559485740.658506900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.000993544
1559485740.658523500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.658538300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.691722800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.005843
1559485740.691813200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00105296
1559485740.691825800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.691836500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.725079600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.005843
1559485740.725166700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00105296
1559485740.725198500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.725227100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.758402900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.028597
1559485740.758462300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.001112
1559485740.758473000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.758482200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.791756900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.040042
1559485740.791846500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00113607
1559485740.791893700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.791910000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.825128900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.040042
1559485740.825210800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00113607
1559485740.825235500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.825249000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.858443100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.167260
1559485740.858519500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00129757
1559485740.858551700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.858577600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.891719600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.174618
1559485740.891785600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00129776
1559485740.891796600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.891805800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.925094200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.174618
1559485740.925180300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00129776
1559485740.925204000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.925220400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.958372100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.174618
1559485740.958466400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00129776
1559485740.958517900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.958557600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485740.962786912 INFO [tl_detector.py:102(image_cb) [topics: /rosout, /base_waypoints, /current_pose, /tf_static, /tf, /vehicle/traffic_lights, /image_color, /traffic_waypoint] image received
1559485740.991813900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.189505
1559485740.991905100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00137665
1559485740.991923800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485740.991963700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.025060900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.189505
1559485741.025140600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00137665
1559485741.025171800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.025200100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.058427300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.189505
1559485741.058500700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00137665
1559485741.058518100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.058567400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.091736400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.212849
1559485741.091798100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.001525
1559485741.091809400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.091819400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.125194200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.212849
1559485741.125358100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.001525
1559485741.125379700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.125401800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.158400600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.229113
1559485741.158481100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00163479
1559485741.158512200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.158539000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.191762600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.229113
1559485741.191810700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00163479
1559485741.191822500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.191833100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.225181500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.156987
1559485741.225247100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00171507
1559485741.225258700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.225268900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.258391400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.166643
1559485741.258455500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00176884
1559485741.258467500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.258477200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.291743600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.166643
1559485741.291818800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00176884
1559485741.291830300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.291840000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.325123200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.262203
1559485741.325192500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.00187391
1559485741.325203500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.325212900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.358433100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.270473
1559485741.358497300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.0019277
1559485741.358508200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.358517600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.391766700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.270473
1559485741.391828900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.0019277
1559485741.391839700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485741.391848700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = -0.069609
1559485741.425113800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 19.270473
1559485741.440113067 INFO [tl_detector.py:102(image_cb) [topics: /rosout, /base_waypoints, /current_pose, /tf_static, /tf, /vehicle/traffic_lights, /image_color, /traffic_waypoint] image received
1559485741.425173200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :-0.0019277
1559485741.425184500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
