[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559485683.525013200]: position is missing[0m
[33m[ WARN] [1559485683.525049000]: waypoint is missing[0m
[33m[ WARN] [1559485683.525057900]: velocity is missing[0m
[33m[ WARN] [1559485683.558421700]: position is missing[0m
[33m[ WARN] [1559485683.558453600]: waypoint is missing[0m
[33m[ WARN] [1559485683.558465200]: velocity is missing[0m
[33m[ WARN] [1559485683.591676900]: position is missing[0m
[33m[ WARN] [1559485683.591699500]: waypoint is missing[0m
[33m[ WARN] [1559485683.591706500]: velocity is missing[0m
[33m[ WARN] [1559485683.625089600]: position is missing[0m
[33m[ WARN] [1559485683.625161900]: waypoint is missing[0m
[33m[ WARN] [1559485683.625172400]: velocity is missing[0m
[33m[ WARN] [1559485683.658414400]: position is missing[0m
[33m[ WARN] [1559485683.658492300]: waypoint is missing[0m
[33m[ WARN] [1559485683.658509400]: velocity is missing[0m
[33m[ WARN] [1559485683.691754200]: position is missing[0m
[33m[ WARN] [1559485683.691813500]: waypoint is missing[0m
[33m[ WARN] [1559485683.691824000]: velocity is missing[0m
[33m[ WARN] [1559485683.725067800]: position is missing[0m
[33m[ WARN] [1559485683.725158700]: waypoint is missing[0m
[33m[ WARN] [1559485683.725169400]: velocity is missing[0m
[33m[ WARN] [1559485683.758534300]: position is missing[0m
[33m[ WARN] [1559485683.758617900]: waypoint is missing[0m
[33m[ WARN] [1559485683.758628100]: velocity is missing[0m
[33m[ WARN] [1559485683.791735700]: position is missing[0m
[33m[ WARN] [1559485683.791828900]: waypoint is missing[0m
[33m[ WARN] [1559485683.791849200]: velocity is missing[0m
[33m[ WARN] [1559485683.825058300]: position is missing[0m
[33m[ WARN] [1559485683.825181500]: waypoint is missing[0m
[33m[ WARN] [1559485683.825256200]: velocity is missing[0m
[33m[ WARN] [1559485683.858473800]: position is missing[0m
[33m[ WARN] [1559485683.858554900]: waypoint is missing[0m
[33m[ WARN] [1559485683.858566100]: velocity is missing[0m
[33m[ WARN] [1559485683.891743300]: position is missing[0m
[33m[ WARN] [1559485683.891802900]: waypoint is missing[0m
[33m[ WARN] [1559485683.891813200]: velocity is missing[0m
[33m[ WARN] [1559485683.925073000]: position is missing[0m
[33m[ WARN] [1559485683.925133700]: waypoint is missing[0m
[33m[ WARN] [1559485683.925173200]: velocity is missing[0m
[33m[ WARN] [1559485683.958365700]: position is missing[0m
[33m[ WARN] [1559485683.958447100]: waypoint is missing[0m
[33m[ WARN] [1559485683.958459200]: velocity is missing[0m
[33m[ WARN] [1559485683.991736500]: position is missing[0m
[33m[ WARN] [1559485683.991775000]: waypoint is missing[0m
[33m[ WARN] [1559485683.991785000]: velocity is missing[0m
[33m[ WARN] [1559485684.025053000]: position is missing[0m
[33m[ WARN] [1559485684.025093700]: waypoint is missing[0m
[33m[ WARN] [1559485684.025123900]: velocity is missing[0m
[33m[ WARN] [1559485684.058428300]: position is missing[0m
[33m[ WARN] [1559485684.058488900]: waypoint is missing[0m
[33m[ WARN] [1559485684.058500600]: velocity is missing[0m
[33m[ WARN] [1559485684.091704400]: position is missing[0m
[33m[ WARN] [1559485684.091741300]: waypoint is missing[0m
[33m[ WARN] [1559485684.091751000]: velocity is missing[0m
[33m[ WARN] [1559485684.125078500]: position is missing[0m
[33m[ WARN] [1559485684.125116200]: waypoint is missing[0m
[33m[ WARN] [1559485684.125124000]: velocity is missing[0m
[33m[ WARN] [1559485684.158452500]: position is missing[0m
[33m[ WARN] [1559485684.158513500]: waypoint is missing[0m
[33m[ WARN] [1559485684.158524600]: velocity is missing[0m
[33m[ WARN] [1559485684.191687500]: position is missing[0m
[33m[ WARN] [1559485684.191716400]: waypoint is missing[0m
[33m[ WARN] [1559485684.191727000]: velocity is missing[0m
[33m[ WARN] [1559485684.225016400]: position is missing[0m
[33m[ WARN] [1559485684.225045200]: waypoint is missing[0m
[33m[ WARN] [1559485684.225055700]: velocity is missing[0m
[33m[ WARN] [1559485684.258383100]: position is missing[0m
[33m[ WARN] [1559485684.258458400]: waypoint is missing[0m
[33m[ WARN] [1559485684.258474200]: velocity is missing[0m
[33m[ WARN] [1559485684.291735400]: position is missing[0m
[33m[ WARN] [1559485684.291815100]: waypoint is missing[0m
[33m[ WARN] [1559485684.291826200]: velocity is missing[0m
[33m[ WARN] [1559485684.325102400]: position is missing[0m
[33m[ WARN] [1559485684.325280100]: waypoint is missing[0m
[33m[ WARN] [1559485684.325293300]: velocity is missing[0m
[33m[ WARN] [1559485684.358389800]: position is missing[0m
[33m[ WARN] [1559485684.358479300]: waypoint is missing[0m
[33m[ WARN] [1559485684.358490300]: velocity is missing[0m
[33m[ WARN] [1559485684.391747700]: position is missing[0m
[33m[ WARN] [1559485684.391808400]: waypoint is missing[0m
[33m[ WARN] [1559485684.391832600]: velocity is missing[0m
[33m[ WARN] [1559485684.425023900]: position is missing[0m
[33m[ WARN] [1559485684.425079000]: waypoint is missing[0m
[33m[ WARN] [1559485684.425089600]: velocity is missing[0m
[33m[ WARN] [1559485684.458381800]: position is missing[0m
[33m[ WARN] [1559485684.458451800]: waypoint is missing[0m
[33m[ WARN] [1559485684.458462100]: velocity is missing[0m
[33m[ WARN] [1559485684.491735700]: position is missing[0m
[33m[ WARN] [1559485684.491793900]: waypoint is missing[0m
[33m[ WARN] [1559485684.491805200]: velocity is missing[0m
[33m[ WARN] [1559485684.525023300]: position is missing[0m
[33m[ WARN] [1559485684.525096900]: waypoint is missing[0m
[33m[ WARN] [1559485684.525107500]: velocity is missing[0m
[33m[ WARN] [1559485684.558409000]: position is missing[0m
[33m[ WARN] [1559485684.558463800]: waypoint is missing[0m
[33m[ WARN] [1559485684.558473600]: velocity is missing[0m
[33m[ WARN] [1559485684.591733100]: position is missing[0m
[33m[ WARN] [1559485684.591806600]: waypoint is missing[0m
[33m[ WARN] [1559485684.591839500]: velocity is missing[0m
[33m[ WARN] [1559485684.625065700]: position is missing[0m
[33m[ WARN] [1559485684.625169200]: waypoint is missing[0m
[33m[ WARN] [1559485684.625180200]: velocity is missing[0m
[33m[ WARN] [1559485684.658379900]: position is missing[0m
[33m[ WARN] [1559485684.658495100]: waypoint is missing[0m
[33m[ WARN] [1559485684.658507300]: velocity is missing[0m
[33m[ WARN] [1559485684.691745400]: position is missing[0m
[33m[ WARN] [1559485684.691816900]: waypoint is missing[0m
[33m[ WARN] [1559485684.691826500]: velocity is missing[0m
[33m[ WARN] [1559485684.725120600]: position is missing[0m
[33m[ WARN] [1559485684.725194200]: waypoint is missing[0m
[33m[ WARN] [1559485684.725203300]: velocity is missing[0m
[33m[ WARN] [1559485684.758396500]: position is missing[0m
[33m[ WARN] [1559485684.758500700]: waypoint is missing[0m
[33m[ WARN] [1559485684.758510300]: velocity is missing[0m
[33m[ WARN] [1559485684.791787800]: position is missing[0m
[33m[ WARN] [1559485684.791862600]: waypoint is missing[0m
[33m[ WARN] [1559485684.791872400]: velocity is missing[0m
[33m[ WARN] [1559485684.825053800]: position is missing[0m
[33m[ WARN] [1559485684.825133900]: waypoint is missing[0m
[33m[ WARN] [1559485684.825143400]: velocity is missing[0m
[33m[ WARN] [1559485684.858404800]: position is missing[0m
[33m[ WARN] [1559485684.858471800]: waypoint is missing[0m
[33m[ WARN] [1559485684.858484200]: velocity is missing[0m
[33m[ WARN] [1559485684.891771800]: position is missing[0m
[33m[ WARN] [1559485684.891839200]: waypoint is missing[0m
[33m[ WARN] [1559485684.891848900]: velocity is missing[0m
[33m[ WARN] [1559485684.925102600]: position is missing[0m
[33m[ WARN] [1559485684.925182900]: waypoint is missing[0m
[33m[ WARN] [1559485684.925193000]: velocity is missing[0m
[33m[ WARN] [1559485684.958364000]: position is missing[0m
[33m[ WARN] [1559485684.958429300]: waypoint is missing[0m
[33m[ WARN] [1559485684.958438900]: velocity is missing[0m
[33m[ WARN] [1559485684.991701400]: position is missing[0m
[33m[ WARN] [1559485684.991754000]: waypoint is missing[0m
[33m[ WARN] [1559485684.991763700]: velocity is missing[0m
[33m[ WARN] [1559485685.025067100]: position is missing[0m
[33m[ WARN] [1559485685.025145900]: waypoint is missing[0m
[33m[ WARN] [1559485685.025164800]: velocity is missing[0m
[33m[ WARN] [1559485685.058391800]: position is missing[0m
[33m[ WARN] [1559485685.058450100]: waypoint is missing[0m
[33m[ WARN] [1559485685.058460200]: velocity is missing[0m
[33m[ WARN] [1559485685.091765600]: position is missing[0m
[33m[ WARN] [1559485685.091859600]: waypoint is missing[0m
[33m[ WARN] [1559485685.091869300]: velocity is missing[0m
[33m[ WARN] [1559485685.125109800]: position is missing[0m
[33m[ WARN] [1559485685.125166700]: waypoint is missing[0m
[33m[ WARN] [1559485685.125175000]: velocity is missing[0m
[33m[ WARN] [1559485685.158389300]: position is missing[0m
[33m[ WARN] [1559485685.158446400]: waypoint is missing[0m
[33m[ WARN] [1559485685.158455900]: velocity is missing[0m
[33m[ WARN] [1559485685.191686800]: position is missing[0m
[33m[ WARN] [1559485685.191758000]: waypoint is missing[0m
[33m[ WARN] [1559485685.191766900]: velocity is missing[0m
[33m[ WARN] [1559485685.225396400]: position is missing[0m
[33m[ WARN] [1559485685.225626500]: waypoint is missing[0m
[33m[ WARN] [1559485685.225702200]: velocity is missing[0m
[33m[ WARN] [1559485685.258408200]: position is missing[0m
[33m[ WARN] [1559485685.258588400]: waypoint is missing[0m
[33m[ WARN] [1559485685.258621100]: velocity is missing[0m
[33m[ WARN] [1559485685.291807700]: position is missing[0m
[33m[ WARN] [1559485685.291924000]: waypoint is missing[0m
[33m[ WARN] [1559485685.291944900]: velocity is missing[0m
[33m[ WARN] [1559485685.325133800]: position is missing[0m
[33m[ WARN] [1559485685.325265300]: waypoint is missing[0m
[33m[ WARN] [1559485685.325290200]: velocity is missing[0m
[33m[ WARN] [1559485685.358759500]: position is missing[0m
[33m[ WARN] [1559485685.358970700]: waypoint is missing[0m
[33m[ WARN] [1559485685.359020300]: velocity is missing[0m
[33m[ WARN] [1559485685.391989200]: position is missing[0m
[33m[ WARN] [1559485685.392167300]: waypoint is missing[0m
[33m[ WARN] [1559485685.392199700]: velocity is missing[0m
[33m[ WARN] [1559485685.425218600]: position is missing[0m
[33m[ WARN] [1559485685.425491200]: waypoint is missing[0m
[33m[ WARN] [1559485685.425524700]: velocity is missing[0m
[33m[ WARN] [1559485685.458662800]: position is missing[0m
[33m[ WARN] [1559485685.458833300]: waypoint is missing[0m
[33m[ WARN] [1559485685.458865400]: velocity is missing[0m
[33m[ WARN] [1559485685.491812000]: position is missing[0m
[33m[ WARN] [1559485685.491928300]: waypoint is missing[0m
[33m[ WARN] [1559485685.491949700]: velocity is missing[0m
[33m[ WARN] [1559485685.525322000]: position is missing[0m
[33m[ WARN] [1559485685.525453700]: waypoint is missing[0m
[33m[ WARN] [1559485685.525555500]: velocity is missing[0m
[33m[ WARN] [1559485685.558532800]: position is missing[0m
[33m[ WARN] [1559485685.558652800]: waypoint is missing[0m
[33m[ WARN] [1559485685.558674100]: velocity is missing[0m
[33m[ WARN] [1559485685.591762700]: position is missing[0m
[33m[ WARN] [1559485685.591842500]: waypoint is missing[0m
[33m[ WARN] [1559485685.591855900]: velocity is missing[0m
[33m[ WARN] [1559485685.625169900]: position is missing[0m
[33m[ WARN] [1559485685.625275900]: waypoint is missing[0m
[33m[ WARN] [1559485685.625285900]: velocity is missing[0m
[33m[ WARN] [1559485685.658456100]: position is missing[0m
[33m[ WARN] [1559485685.658517600]: waypoint is missing[0m
[33m[ WARN] [1559485685.658528000]: velocity is missing[0m
[33m[ WARN] [1559485685.691763600]: position is missing[0m
[33m[ WARN] [1559485685.691832500]: waypoint is missing[0m
[33m[ WARN] [1559485685.691842700]: velocity is missing[0m
[33m[ WARN] [1559485685.725038900]: position is missing[0m
[33m[ WARN] [1559485685.725103700]: waypoint is missing[0m
[33m[ WARN] [1559485685.725114500]: velocity is missing[0m
[33m[ WARN] [1559485685.758411500]: position is missing[0m
[33m[ WARN] [1559485685.758470900]: waypoint is missing[0m
[33m[ WARN] [1559485685.758481300]: velocity is missing[0m
[33m[ WARN] [1559485685.791801000]: position is missing[0m
[33m[ WARN] [1559485685.791874100]: waypoint is missing[0m
[33m[ WARN] [1559485685.791883500]: velocity is missing[0m
[33m[ WARN] [1559485685.825091300]: position is missing[0m
[33m[ WARN] [1559485685.825205100]: waypoint is missing[0m
[33m[ WARN] [1559485685.825223600]: velocity is missing[0m
[33m[ WARN] [1559485685.858371500]: position is missing[0m
[33m[ WARN] [1559485685.858434100]: waypoint is missing[0m
[33m[ WARN] [1559485685.858444700]: velocity is missing[0m
[33m[ WARN] [1559485685.891718300]: position is missing[0m
[33m[ WARN] [1559485685.891782200]: waypoint is missing[0m
[33m[ WARN] [1559485685.891793100]: velocity is missing[0m
[33m[ WARN] [1559485685.925085800]: position is missing[0m
[33m[ WARN] [1559485685.925150900]: waypoint is missing[0m
[33m[ WARN] [1559485685.925161600]: velocity is missing[0m
[33m[ WARN] [1559485685.958450800]: position is missing[0m
[33m[ WARN] [1559485685.958512800]: waypoint is missing[0m
[33m[ WARN] [1559485685.958522800]: velocity is missing[0m
[33m[ WARN] [1559485685.991785700]: position is missing[0m
[33m[ WARN] [1559485685.991847900]: waypoint is missing[0m
[33m[ WARN] [1559485685.991859200]: velocity is missing[0m
[33m[ WARN] [1559485686.025102600]: position is missing[0m
[33m[ WARN] [1559485686.025224200]: waypoint is missing[0m
[33m[ WARN] [1559485686.025236100]: velocity is missing[0m
[33m[ WARN] [1559485686.058360900]: position is missing[0m
[33m[ WARN] [1559485686.058431000]: waypoint is missing[0m
[33m[ WARN] [1559485686.058454400]: velocity is missing[0m
[33m[ WARN] [1559485686.091778500]: position is missing[0m
[33m[ WARN] [1559485686.091863400]: waypoint is missing[0m
[33m[ WARN] [1559485686.091873000]: velocity is missing[0m
[33m[ WARN] [1559485686.125063900]: position is missing[0m
[33m[ WARN] [1559485686.125135000]: waypoint is missing[0m
[33m[ WARN] [1559485686.125144600]: velocity is missing[0m
[33m[ WARN] [1559485686.158402700]: position is missing[0m
[33m[ WARN] [1559485686.158489900]: waypoint is missing[0m
[33m[ WARN] [1559485686.158530200]: velocity is missing[0m
[33m[ WARN] [1559485686.191735900]: position is missing[0m
[33m[ WARN] [1559485686.191807800]: waypoint is missing[0m
[33m[ WARN] [1559485686.191817500]: velocity is missing[0m
[33m[ WARN] [1559485686.225026300]: position is missing[0m
[33m[ WARN] [1559485686.225106500]: waypoint is missing[0m
[33m[ WARN] [1559485686.225116700]: velocity is missing[0m
[33m[ WARN] [1559485686.258455100]: position is missing[0m
[33m[ WARN] [1559485686.258517600]: waypoint is missing[0m
[33m[ WARN] [1559485686.258528100]: velocity is missing[0m
[33m[ WARN] [1559485686.291793700]: position is missing[0m
[33m[ WARN] [1559485686.291865300]: waypoint is missing[0m
[33m[ WARN] [1559485686.291874700]: velocity is missing[0m
[33m[ WARN] [1559485686.325062300]: position is missing[0m
[33m[ WARN] [1559485686.325134600]: waypoint is missing[0m
[33m[ WARN] [1559485686.325157700]: velocity is missing[0m
[33m[ WARN] [1559485686.358396300]: position is missing[0m
[33m[ WARN] [1559485686.358466000]: waypoint is missing[0m
[33m[ WARN] [1559485686.358475400]: velocity is missing[0m
[33m[ WARN] [1559485686.391730200]: position is missing[0m
[33m[ WARN] [1559485686.391811000]: waypoint is missing[0m
[33m[ WARN] [1559485686.391821100]: velocity is missing[0m
[33m[ WARN] [1559485686.425076100]: position is missing[0m
[33m[ WARN] [1559485686.425195900]: waypoint is missing[0m
[33m[ WARN] [1559485686.425214300]: velocity is missing[0m
[33m[ WARN] [1559485686.458393200]: position is missing[0m
[33m[ WARN] [1559485686.458464100]: waypoint is missing[0m
[33m[ WARN] [1559485686.458473400]: velocity is missing[0m
[33m[ WARN] [1559485686.491710000]: position is missing[0m
[33m[ WARN] [1559485686.491767300]: waypoint is missing[0m
[33m[ WARN] [1559485686.491777800]: velocity is missing[0m
[33m[ WARN] [1559485686.525055900]: position is missing[0m
[33m[ WARN] [1559485686.525124900]: waypoint is missing[0m
[33m[ WARN] [1559485686.525134700]: velocity is missing[0m
[33m[ WARN] [1559485686.558397200]: position is missing[0m
[33m[ WARN] [1559485686.558479800]: waypoint is missing[0m
[33m[ WARN] [1559485686.558489300]: velocity is missing[0m
[33m[ WARN] [1559485686.591743900]: position is missing[0m
[33m[ WARN] [1559485686.591811600]: waypoint is missing[0m
[33m[ WARN] [1559485686.591821300]: velocity is missing[0m
[33m[ WARN] [1559485686.625074900]: position is missing[0m
[33m[ WARN] [1559485686.625144600]: waypoint is missing[0m
[33m[ WARN] [1559485686.625154300]: velocity is missing[0m
[33m[ WARN] [1559485686.658373800]: position is missing[0m
[33m[ WARN] [1559485686.658441800]: waypoint is missing[0m
[33m[ WARN] [1559485686.658451700]: velocity is missing[0m
[33m[ WARN] [1559485686.691840200]: position is missing[0m
[33m[ WARN] [1559485686.691911100]: waypoint is missing[0m
[33m[ WARN] [1559485686.691920900]: velocity is missing[0m
[33m[ WARN] [1559485686.725061500]: position is missing[0m
[33m[ WARN] [1559485686.725130200]: waypoint is missing[0m
[33m[ WARN] [1559485686.725140400]: velocity is missing[0m
[33m[ WARN] [1559485686.758395100]: position is missing[0m
[33m[ WARN] [1559485686.758464000]: waypoint is missing[0m
[33m[ WARN] [1559485686.758474100]: velocity is missing[0m
[33m[ WARN] [1559485686.791728800]: position is missing[0m
[33m[ WARN] [1559485686.791796200]: waypoint is missing[0m
[33m[ WARN] [1559485686.791806000]: velocity is missing[0m
[33m[ WARN] [1559485686.825149700]: position is missing[0m
[33m[ WARN] [1559485686.825250900]: waypoint is missing[0m
[33m[ WARN] [1559485686.825261700]: velocity is missing[0m
[33m[ WARN] [1559485686.858497000]: position is missing[0m
[33m[ WARN] [1559485686.858587500]: waypoint is missing[0m
[33m[ WARN] [1559485686.858597700]: velocity is missing[0m
[33m[ WARN] [1559485686.891786300]: position is missing[0m
[33m[ WARN] [1559485686.891862800]: waypoint is missing[0m
[33m[ WARN] [1559485686.891873400]: velocity is missing[0m
[33m[ WARN] [1559485686.925079800]: position is missing[0m
[33m[ WARN] [1559485686.925135400]: waypoint is missing[0m
[33m[ WARN] [1559485686.925145100]: velocity is missing[0m
[33m[ WARN] [1559485686.958393100]: position is missing[0m
[33m[ WARN] [1559485686.958461400]: waypoint is missing[0m
[33m[ WARN] [1559485686.958471200]: velocity is missing[0m
[33m[ WARN] [1559485686.991711700]: position is missing[0m
[33m[ WARN] [1559485686.991788800]: waypoint is missing[0m
[33m[ WARN] [1559485686.991796500]: velocity is missing[0m
[33m[ WARN] [1559485687.025042300]: position is missing[0m
[33m[ WARN] [1559485687.025105300]: waypoint is missing[0m
[33m[ WARN] [1559485687.025118800]: velocity is missing[0m
[33m[ WARN] [1559485687.058398700]: position is missing[0m
[33m[ WARN] [1559485687.058452300]: waypoint is missing[0m
[33m[ WARN] [1559485687.058461800]: velocity is missing[0m
[33m[ WARN] [1559485687.091686200]: position is missing[0m
[33m[ WARN] [1559485687.091757000]: waypoint is missing[0m
[33m[ WARN] [1559485687.091767100]: velocity is missing[0m
[33m[ WARN] [1559485687.125082300]: position is missing[0m
[33m[ WARN] [1559485687.125143100]: waypoint is missing[0m
[33m[ WARN] [1559485687.125153000]: velocity is missing[0m
[33m[ WARN] [1559485687.158402800]: position is missing[0m
[33m[ WARN] [1559485687.158464500]: waypoint is missing[0m
[33m[ WARN] [1559485687.158475600]: velocity is missing[0m
[33m[ WARN] [1559485687.191691700]: position is missing[0m
[33m[ WARN] [1559485687.191762200]: waypoint is missing[0m
[33m[ WARN] [1559485687.191771600]: velocity is missing[0m
[33m[ WARN] [1559485687.225059800]: position is missing[0m
[33m[ WARN] [1559485687.225129400]: waypoint is missing[0m
[33m[ WARN] [1559485687.225139100]: velocity is missing[0m
[33m[ WARN] [1559485687.258403800]: position is missing[0m
[33m[ WARN] [1559485687.258476500]: waypoint is missing[0m
[33m[ WARN] [1559485687.258486000]: velocity is missing[0m
[33m[ WARN] [1559485687.291724100]: position is missing[0m
[33m[ WARN] [1559485687.291788300]: waypoint is missing[0m
[33m[ WARN] [1559485687.291799100]: velocity is missing[0m
[33m[ WARN] [1559485687.325100000]: position is missing[0m
[33m[ WARN] [1559485687.325192600]: waypoint is missing[0m
[33m[ WARN] [1559485687.325203900]: velocity is missing[0m
[33m[ WARN] [1559485687.358399600]: position is missing[0m
[33m[ WARN] [1559485687.358465600]: waypoint is missing[0m
[33m[ WARN] [1559485687.358477200]: velocity is missing[0m
[33m[ WARN] [1559485687.391784200]: position is missing[0m
[33m[ WARN] [1559485687.391900500]: waypoint is missing[0m
[33m[ WARN] [1559485687.391921600]: velocity is missing[0m
[33m[ WARN] [1559485687.425251000]: position is missing[0m
[33m[ WARN] [1559485687.425373600]: waypoint is missing[0m
[33m[ WARN] [1559485687.425395800]: velocity is missing[0m
[33m[ WARN] [1559485687.458545400]: position is missing[0m
[33m[ WARN] [1559485687.458697100]: waypoint is missing[0m
[33m[ WARN] [1559485687.458726000]: velocity is missing[0m
[33m[ WARN] [1559485687.491950500]: position is missing[0m
[33m[ WARN] [1559485687.492128300]: waypoint is missing[0m
[33m[ WARN] [1559485687.492162100]: velocity is missing[0m
[33m[ WARN] [1559485687.525352600]: position is missing[0m
[33m[ WARN] [1559485687.525534800]: waypoint is missing[0m
[33m[ WARN] [1559485687.525568300]: velocity is missing[0m
[33m[ WARN] [1559485687.558573800]: position is missing[0m
[33m[ WARN] [1559485687.558749700]: waypoint is missing[0m
[33m[ WARN] [1559485687.558783100]: velocity is missing[0m
[33m[ WARN] [1559485687.591917700]: position is missing[0m
[33m[ WARN] [1559485687.592169000]: waypoint is missing[0m
[33m[ WARN] [1559485687.592219800]: velocity is missing[0m
[33m[ WARN] [1559485687.625199200]: position is missing[0m
[33m[ WARN] [1559485687.625388200]: waypoint is missing[0m
[33m[ WARN] [1559485687.625424300]: velocity is missing[0m
[33m[ WARN] [1559485687.658653100]: position is missing[0m
