[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487987.239323500]: waypoint is missing[0m
[33m[ WARN] [1559487987.239348800]: velocity is missing[0m
[33m[ WARN] [1559487987.272544900]: position is missing[0m
[33m[ WARN] [1559487987.272603000]: waypoint is missing[0m
[33m[ WARN] [1559487987.272617400]: velocity is missing[0m
[33m[ WARN] [1559487987.305905600]: position is missing[0m
[33m[ WARN] [1559487987.305984600]: waypoint is missing[0m
[33m[ WARN] [1559487987.306006100]: velocity is missing[0m
[33m[ WARN] [1559487987.339331300]: position is missing[0m
[33m[ WARN] [1559487987.339362600]: waypoint is missing[0m
[33m[ WARN] [1559487987.339374400]: velocity is missing[0m
[33m[ WARN] [1559487987.372830400]: position is missing[0m
[33m[ WARN] [1559487987.372883100]: waypoint is missing[0m
[33m[ WARN] [1559487987.372894500]: velocity is missing[0m
[33m[ WARN] [1559487987.406015800]: position is missing[0m
[33m[ WARN] [1559487987.406051900]: waypoint is missing[0m
[33m[ WARN] [1559487987.406068000]: velocity is missing[0m
[33m[ WARN] [1559487987.439235700]: position is missing[0m
[33m[ WARN] [1559487987.439405500]: waypoint is missing[0m
[33m[ WARN] [1559487987.439422600]: velocity is missing[0m
[33m[ WARN] [1559487987.472592300]: position is missing[0m
[33m[ WARN] [1559487987.472628900]: waypoint is missing[0m
[33m[ WARN] [1559487987.472642100]: velocity is missing[0m
[33m[ WARN] [1559487987.505976800]: position is missing[0m
[33m[ WARN] [1559487987.506049000]: waypoint is missing[0m
[33m[ WARN] [1559487987.506062500]: velocity is missing[0m
[33m[ WARN] [1559487987.539239000]: position is missing[0m
[33m[ WARN] [1559487987.539322400]: waypoint is missing[0m
[33m[ WARN] [1559487987.539345200]: velocity is missing[0m
[33m[ WARN] [1559487987.572571300]: position is missing[0m
[33m[ WARN] [1559487987.572659200]: waypoint is missing[0m
[33m[ WARN] [1559487987.572683000]: velocity is missing[0m
[33m[ WARN] [1559487987.605919700]: position is missing[0m
[33m[ WARN] [1559487987.605997800]: waypoint is missing[0m
[33m[ WARN] [1559487987.606013500]: velocity is missing[0m
[33m[ WARN] [1559487987.639216200]: position is missing[0m
[33m[ WARN] [1559487987.639275000]: waypoint is missing[0m
[33m[ WARN] [1559487987.639287500]: velocity is missing[0m
[33m[ WARN] [1559487987.672552700]: position is missing[0m
[33m[ WARN] [1559487987.672611900]: waypoint is missing[0m
[33m[ WARN] [1559487987.672623400]: velocity is missing[0m
[33m[ WARN] [1559487987.705955000]: position is missing[0m
[33m[ WARN] [1559487987.706053500]: waypoint is missing[0m
[33m[ WARN] [1559487987.706077500]: velocity is missing[0m
[33m[ WARN] [1559487987.739228400]: position is missing[0m
[33m[ WARN] [1559487987.739287200]: waypoint is missing[0m
[33m[ WARN] [1559487987.739299100]: velocity is missing[0m
[33m[ WARN] [1559487987.772620800]: position is missing[0m
[33m[ WARN] [1559487987.772696900]: waypoint is missing[0m
[33m[ WARN] [1559487987.772713000]: velocity is missing[0m
[33m[ WARN] [1559487987.805887200]: position is missing[0m
[33m[ WARN] [1559487987.805949800]: waypoint is missing[0m
[33m[ WARN] [1559487987.805966000]: velocity is missing[0m
[33m[ WARN] [1559487987.839238600]: position is missing[0m
[33m[ WARN] [1559487987.839348200]: waypoint is missing[0m
[33m[ WARN] [1559487987.839363200]: velocity is missing[0m
[33m[ WARN] [1559487987.872589900]: position is missing[0m
[33m[ WARN] [1559487987.872622200]: waypoint is missing[0m
[33m[ WARN] [1559487987.872633200]: velocity is missing[0m
[33m[ WARN] [1559487987.905883200]: position is missing[0m
[33m[ WARN] [1559487987.905907200]: waypoint is missing[0m
[33m[ WARN] [1559487987.905915300]: velocity is missing[0m
[33m[ WARN] [1559487987.939229500]: position is missing[0m
[33m[ WARN] [1559487987.939262800]: waypoint is missing[0m
[33m[ WARN] [1559487987.939277200]: velocity is missing[0m
[33m[ WARN] [1559487987.972567900]: position is missing[0m
[33m[ WARN] [1559487987.972631000]: waypoint is missing[0m
[33m[ WARN] [1559487987.972641800]: velocity is missing[0m
[33m[ WARN] [1559487988.005897000]: position is missing[0m
[33m[ WARN] [1559487988.005978600]: waypoint is missing[0m
[33m[ WARN] [1559487988.006001300]: velocity is missing[0m
[33m[ WARN] [1559487988.039223000]: position is missing[0m
[33m[ WARN] [1559487988.039282400]: waypoint is missing[0m
[33m[ WARN] [1559487988.039293300]: velocity is missing[0m
[33m[ WARN] [1559487988.072555000]: position is missing[0m
[33m[ WARN] [1559487988.072613500]: waypoint is missing[0m
[33m[ WARN] [1559487988.072624600]: velocity is missing[0m
[33m[ WARN] [1559487988.105882700]: position is missing[0m
[33m[ WARN] [1559487988.105971200]: waypoint is missing[0m
[33m[ WARN] [1559487988.105987800]: velocity is missing[0m
[33m[ WARN] [1559487988.139237800]: position is missing[0m
[33m[ WARN] [1559487988.139292500]: waypoint is missing[0m
[33m[ WARN] [1559487988.139307600]: velocity is missing[0m
[33m[ WARN] [1559487988.172569200]: position is missing[0m
[33m[ WARN] [1559487988.172634600]: waypoint is missing[0m
[33m[ WARN] [1559487988.172645100]: velocity is missing[0m
[33m[ WARN] [1559487988.205878500]: position is missing[0m
[33m[ WARN] [1559487988.205928200]: waypoint is missing[0m
[33m[ WARN] [1559487988.205941400]: velocity is missing[0m
[33m[ WARN] [1559487988.239225700]: position is missing[0m
[33m[ WARN] [1559487988.239286600]: waypoint is missing[0m
[33m[ WARN] [1559487988.239299400]: velocity is missing[0m
[33m[ WARN] [1559487988.272606300]: position is missing[0m
[33m[ WARN] [1559487988.272668000]: waypoint is missing[0m
[33m[ WARN] [1559487988.272708800]: velocity is missing[0m
[33m[ WARN] [1559487988.305888000]: position is missing[0m
[33m[ WARN] [1559487988.305957200]: waypoint is missing[0m
[33m[ WARN] [1559487988.305972800]: velocity is missing[0m
[33m[ WARN] [1559487988.339267600]: position is missing[0m
[33m[ WARN] [1559487988.339354400]: waypoint is missing[0m
[33m[ WARN] [1559487988.339365100]: velocity is missing[0m
[33m[ WARN] [1559487988.372574200]: position is missing[0m
[33m[ WARN] [1559487988.372636700]: waypoint is missing[0m
[33m[ WARN] [1559487988.372647400]: velocity is missing[0m
[33m[ WARN] [1559487988.405886500]: position is missing[0m
[33m[ WARN] [1559487988.405948700]: waypoint is missing[0m
[33m[ WARN] [1559487988.405959600]: velocity is missing[0m
[33m[ WARN] [1559487988.439373500]: position is missing[0m
[33m[ WARN] [1559487988.439438200]: waypoint is missing[0m
[33m[ WARN] [1559487988.439449100]: velocity is missing[0m
[33m[ WARN] [1559487988.472593100]: position is missing[0m
[33m[ WARN] [1559487988.472673600]: waypoint is missing[0m
[33m[ WARN] [1559487988.472690000]: velocity is missing[0m
[33m[ WARN] [1559487988.505914600]: waypoint is missing[0m
[33m[ WARN] [1559487988.505937600]: velocity is missing[0m
[33m[ WARN] [1559487988.539246600]: waypoint is missing[0m
[33m[ WARN] [1559487988.572686500]: waypoint is missing[0m
[33m[ WARN] [1559487988.605929800]: waypoint is missing[0m
[33m[ WARN] [1559487988.639249100]: waypoint is missing[0m
[33m[ WARN] [1559487988.672575000]: waypoint is missing[0m
[33m[ WARN] [1559487988.705903800]: waypoint is missing[0m
[33m[ WARN] [1559487988.739287600]: waypoint is missing[0m
[33m[ WARN] [1559487988.772576000]: waypoint is missing[0m
[33m[ WARN] [1559487988.806438400]: waypoint is missing[0m
[33m[ WARN] [1559487988.839241700]: waypoint is missing[0m
[33m[ WARN] [1559487988.873672500]: waypoint is missing[0m
[0m[ INFO] [1559487988.905972300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487988.906113600]: kappa :0.00932914[0m
[0m[ INFO] [1559487988.906203300]: Following : True[0m
[0m[ INFO] [1559487988.939238500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487988.939315200]: kappa :0.00932927[0m
[0m[ INFO] [1559487988.939332100]: Following : True[0m
[0m[ INFO] [1559487988.972571800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487988.972648900]: kappa :0.00932976[0m
[0m[ INFO] [1559487988.972666300]: Following : True[0m
[0m[ INFO] [1559487989.005914400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.005990500]: kappa :0.0093303[0m
[0m[ INFO] [1559487989.006013100]: Following : True[0m
[0m[ INFO] [1559487989.039239600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.039331400]: kappa :0.0093303[0m
[0m[ INFO] [1559487989.039352000]: Following : True[0m
[0m[ INFO] [1559487989.072602500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.072676400]: kappa :0.009331[0m
[0m[ INFO] [1559487989.072697200]: Following : True[0m
[0m[ INFO] [1559487989.107254900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.107583500]: kappa :0.00933171[0m
[0m[ INFO] [1559487989.107602000]: Following : True[0m
[0m[ INFO] [1559487989.139316900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.139360600]: kappa :0.00933229[0m
[0m[ INFO] [1559487989.139375700]: Following : True[0m
[0m[ INFO] [1559487989.172557200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.172674800]: kappa :0.00933291[0m
[0m[ INFO] [1559487989.172704500]: Following : True[0m
[0m[ INFO] [1559487989.206212300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.206260300]: kappa :0.00933291[0m
[0m[ INFO] [1559487989.206307400]: Following : True[0m
[0m[ INFO] [1559487989.239362800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.239453300]: kappa :0.00933313[0m
[0m[ INFO] [1559487989.239472500]: Following : True[0m
[0m[ INFO] [1559487989.272640700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.272731300]: kappa :0.00933331[0m
[0m[ INFO] [1559487989.272751000]: Following : True[0m
[0m[ INFO] [1559487989.305888800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.305951900]: kappa :0.00933335[0m
[0m[ INFO] [1559487989.305970900]: Following : True[0m
[0m[ INFO] [1559487989.339301200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.339399000]: kappa :0.00933335[0m
[0m[ INFO] [1559487989.339425900]: Following : True[0m
[0m[ INFO] [1559487989.372588100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.372662300]: kappa :0.00933331[0m
[0m[ INFO] [1559487989.372675100]: Following : True[0m
[0m[ INFO] [1559487989.405967100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.406022300]: kappa :0.00933327[0m
[0m[ INFO] [1559487989.406041600]: Following : True[0m
[0m[ INFO] [1559487989.439236400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.439309100]: kappa :0.00933327[0m
[0m[ INFO] [1559487989.439323100]: Following : True[0m
[0m[ INFO] [1559487989.472628700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.472730000]: kappa :0.00933318[0m
[0m[ INFO] [1559487989.472750200]: Following : True[0m
[0m[ INFO] [1559487989.505976000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.506251700]: kappa :0.00933313[0m
[0m[ INFO] [1559487989.506286000]: Following : True[0m
[0m[ INFO] [1559487989.539393800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.539494800]: kappa :0.00933309[0m
[0m[ INFO] [1559487989.539520200]: Following : True[0m
[0m[ INFO] [1559487989.573065900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.573157300]: kappa :0.00933309[0m
[0m[ INFO] [1559487989.573176100]: Following : True[0m
[0m[ INFO] [1559487989.605899100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.605978300]: kappa :0.00933305[0m
[0m[ INFO] [1559487989.605996800]: Following : True[0m
[0m[ INFO] [1559487989.639238900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.639321300]: kappa :0.00933305[0m
[0m[ INFO] [1559487989.639334700]: Following : True[0m
[0m[ INFO] [1559487989.672601400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.672729600]: kappa :0.00933295[0m
[0m[ INFO] [1559487989.672747900]: Following : True[0m
[0m[ INFO] [1559487989.705966700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.706009300]: kappa :0.00933295[0m
[0m[ INFO] [1559487989.706031100]: Following : True[0m
[0m[ INFO] [1559487989.739290500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.739337700]: kappa :0.00933295[0m
[0m[ INFO] [1559487989.739355900]: Following : True[0m
[0m[ INFO] [1559487989.772814600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.772913600]: kappa :0.00933295[0m
[0m[ INFO] [1559487989.772945500]: Following : True[0m
[0m[ INFO] [1559487989.805935800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.805987600]: kappa :0.00933295[0m
[0m[ INFO] [1559487989.806014200]: Following : True[0m
[0m[ INFO] [1559487989.839360000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.839450000]: kappa :0.00933291[0m
[0m[ INFO] [1559487989.839472600]: Following : True[0m
[0m[ INFO] [1559487989.872592500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.872661900]: kappa :0.00933283[0m
[0m[ INFO] [1559487989.872675300]: Following : True[0m
[0m[ INFO] [1559487989.905974200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.906028000]: kappa :0.00933278[0m
[0m[ INFO] [1559487989.906048400]: Following : True[0m
[0m[ INFO] [1559487989.939252200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.939333300]: kappa :0.00933278[0m
[0m[ INFO] [1559487989.939352400]: Following : True[0m
[0m[ INFO] [1559487989.972593900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487989.972669700]: kappa :0.00933283[0m
[0m[ INFO] [1559487989.972685700]: Following : True[0m
[0m[ INFO] [1559487990.005926300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.006016600]: kappa :0.00933283[0m
[0m[ INFO] [1559487990.006040300]: Following : True[0m
[0m[ INFO] [1559487990.039232300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.039302900]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.039317100]: Following : True[0m
[0m[ INFO] [1559487990.072555700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.072626000]: kappa :0.00933283[0m
[0m[ INFO] [1559487990.072640400]: Following : True[0m
[0m[ INFO] [1559487990.105910000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.105990400]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.106008500]: Following : True[0m
[0m[ INFO] [1559487990.139384900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.139475000]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.139495600]: Following : True[0m
[0m[ INFO] [1559487990.172637000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.172724900]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.172753400]: Following : True[0m
[0m[ INFO] [1559487990.207147500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.207276300]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.207295500]: Following : True[0m
[0m[ INFO] [1559487990.239289800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.239383400]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.239402500]: Following : True[0m
[0m[ INFO] [1559487990.272560800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.272625200]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.272637900]: Following : True[0m
[0m[ INFO] [1559487990.305948400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.305992800]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.306008400]: Following : True[0m
[0m[ INFO] [1559487990.339272800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.339340800]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.339353800]: Following : True[0m
[0m[ INFO] [1559487990.372577600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.372660300]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.372673100]: Following : True[0m
[0m[ INFO] [1559487990.405947900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.406003200]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.406085000]: Following : True[0m
[0m[ INFO] [1559487990.439243800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.439328500]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.439343400]: Following : True[0m
[0m[ INFO] [1559487990.472627300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.472682000]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.472708200]: Following : True[0m
[0m[ INFO] [1559487990.506580200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.506631700]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.506657000]: Following : True[0m
[0m[ INFO] [1559487990.539262700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.539310900]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.539327500]: Following : True[0m
[0m[ INFO] [1559487990.572613900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.572689100]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.572703100]: Following : True[0m
[0m[ INFO] [1559487990.605908700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.605961000]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.605989200]: Following : True[0m
[0m[ INFO] [1559487990.639235800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.639303000]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.639315600]: Following : True[0m
[0m[ INFO] [1559487990.672584600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.672653400]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.672668500]: Following : True[0m
[0m[ INFO] [1559487990.705893700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.705959000]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.705972800]: Following : True[0m
[0m[ INFO] [1559487990.739233700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.739305800]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.739320800]: Following : True[0m
[0m[ INFO] [1559487990.772634600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.772711700]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.772732100]: Following : True[0m
[0m[ INFO] [1559487990.805945500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.805999300]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.806021600]: Following : True[0m
[0m[ INFO] [1559487990.839239200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.839306300]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.839319000]: Following : True[0m
[0m[ INFO] [1559487990.872628200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.872709700]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.872727900]: Following : True[0m
[0m[ INFO] [1559487990.905904400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.905970200]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.905984100]: Following : True[0m
[0m[ INFO] [1559487990.939225500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487990.939292400]: kappa :0.00933278[0m
[0m[ INFO] [1559487990.939305600]: Following : True[0m
